"Site*L","Site","Sample_ID","Date_Analysis","Organic_Matter","ENR","Bray P","Olsen P","pH","K","Mg","Ca","Ca_Mg","Na","H","CEC","K_PCT","MG_PCT","CA_PCT","H_PCT","NA_PCT","NO3_N","S","Zinc","Manganese","Iron","Copper","Boron","Cobalt","Nickel","Sol__Salts","SAND","SILT","CLAY","TEXTURE"
"50*L",50,"SH050","""9/19/01""",3.00,90.00,24.50,16.50,6.50,266.60,421.70,2187.00,5.18,13.50,1.20,16.30,4.20,21.20,66.80,7.50,0.40,2.20,0.00,1.50,22.40,12.80,1.00,0.40,0.16,1.58,0.10,46.00,37.50,16.50,"LOAM"
"51*L",51,"SH051","""9/19/01""",2.80,87.00,26.60,16.90,6.50,185.30,859.50,2267.00,2.63,13.70,1.50,20.40,2.30,34.60,55.30,7.50,0.30,3.40,0.00,1.20,18.20,16.40,1.40,0.40,0.23,5.27,0.20,56.80,20.00,23.20,"SANDY CLAY LOAM"
"52*L",52,"SH052","""9/19/01""",3.40,98.00,2.90,2.30,6.50,319.30,1778.00,1413.00,0.79,13.40,1.80,24.40,3.40,60.00,28.90,7.50,0.20,2.60,0.00,1.10,8.90,11.70,1.40,0.60,0.28,14.32,0.30,44.70,23.30,32.00,"CLAY LOAM"
"53*L",53,"SH053","""9/19/01""",5.30,135.00,24.50,20.60,7.20,249.40,389.50,3242.00,8.32,12.60,0.00,20.10,3.20,16.00,80.60,0.00,0.30,2.20,0.00,3.00,12.10,5.60,1.30,0.90,0.17,0.99,0.30,40.80,34.00,25.20,"LOAM"
"54*L",54,"SH054","""9/19/01""",1.90,67.00,42.40,22.40,6.50,290.50,354.10,2014.00,5.68,17.00,1.10,14.90,5.00,19.50,67.50,7.50,0.50,2.40,0.00,2.40,28.40,11.30,1.70,0.60,0.45,0.80,0.20,34.80,34.00,31.20,"CLAY LOAM"
"55*L",55,"SH055","""9/19/01""",2.40,78.00,4.10,8.90,6.80,121.10,2778.00,770.50,0.27,19.20,0.80,27.90,1.10,81.80,13.80,3.00,0.30,2.40,0.00,0.80,20.60,12.70,1.70,0.20,1.29,19.26,0.20,32.80,24.00,43.20,"CLAY"
"56*L",56,"SH056","""9/19/01""",5.10,133.00,6.80,4.20,6.40,172.70,533.30,1306.00,2.44,14.20,1.10,12.50,3.50,35.00,52.00,9.00,0.50,2.30,0.00,3.20,52.00,17.10,0.80,0.40,0.43,4.49,0.10,42.80,34.00,23.20,"LOAM"
"57*L",57,"SH057","""9/19/01""",3.20,94.00,4.00,2.20,6.50,172.30,688.40,1318.00,1.91,20.80,1.00,13.80,3.20,41.00,47.60,7.50,0.70,2.30,0.00,3.30,28.20,13.40,1.20,0.20,0.34,2.24,0.10,36.80,40.00,23.20,"LOAM"
"58*L",58,"SH058","""9/19/01""",4.30,117.00,10.70,8.10,6.40,251.00,1276.00,1898.00,1.48,14.90,2.00,22.70,2.80,46.20,41.70,9.00,0.30,2.30,0.00,2.60,14.10,15.90,1.80,0.30,0.31,2.49,0.20,28.00,33.30,38.70,"CLAY LOAM"
"59*L",59,"SH059","""9/19/01""",4.50,119.00,8.60,4.00,6.40,227.10,759.00,1320.00,1.73,16.60,1.30,14.80,3.90,42.10,44.50,9.00,0.50,2.30,0.00,3.50,28.90,19.30,1.20,0.30,0.56,3.68,0.30,40.80,40.00,19.20,"LOAM"
"60*L",60,"SH060","""9/19/01""",3.90,107.00,4.80,10.50,6.10,135.40,731.10,1393.00,1.90,14.20,2.20,15.50,2.20,38.70,44.70,14.00,0.40,2.30,0.00,1.70,31.20,24.00,1.10,0.10,0.29,2.81,0.10,50.80,30.00,19.20,"LOAM"
"61*L",61,"SH061","""9/19/01""",3.50,101.00,10.50,6.50,5.80,253.20,1102.00,1828.00,1.65,22.70,4.40,23.40,2.80,38.80,39.00,19.00,0.40,3.40,0.00,2.10,20.90,32.20,3.70,0.40,0.46,1.70,0.20,26.80,30.00,43.20,"CLAY"
"62*L",62,"SH062","""9/19/01""",3.10,91.00,8.20,4.20,5.90,241.10,671.40,2289.00,3.40,18.70,3.60,21.30,2.90,26.00,53.70,17.00,0.40,2.30,0.00,1.70,22.20,38.60,2.30,0.40,0.27,1.51,0.10,40.80,26.00,33.20,"CLAY LOAM"
"63*L",63,"SH063","""9/19/01""",4.20,115.00,4.20,12.50,6.10,138.80,1168.00,1478.00,1.26,23.30,2.80,20.30,1.80,47.40,36.40,14.00,0.50,2.30,0.00,1.70,18.30,32.30,2.40,0.40,0.28,2.44,0.20,46.80,30.00,23.20,"LOAM"
"64*L",64,"SH064","""9/19/01""",3.50,101.00,6.90,10.90,6.10,298.00,970.00,2918.00,3.00,15.30,3.80,27.20,2.80,29.40,53.60,14.00,0.20,2.70,0.00,1.90,16.40,30.30,3.70,0.50,0.22,1.69,0.40,26.80,28.00,45.20,"CLAY"
"65*L",65,"SH065","""9/19/01""",6.30,156.00,18.20,18.30,5.80,448.50,1029.00,1555.00,1.51,17.70,4.10,21.50,5.30,39.30,36.00,19.00,0.40,3.00,0.00,3.40,17.40,100.00,2.60,1.10,0.36,3.21,0.20,36.80,26.00,37.20,"CLAY LOAM"
"66*L",66,"SH066","""9/19/01""",4.80,125.00,12.10,12.20,5.90,355.30,764.00,1985.00,2.59,16.00,3.50,20.70,4.40,30.40,47.90,17.00,0.30,2.40,0.00,3.30,20.10,83.90,2.50,0.60,0.34,3.11,0.20,36.80,30.00,33.20,"CLAY LOAM"
"67*L",67,"SH067","""9/19/01""",6.30,155.00,14.20,18.60,6.50,268.90,519.50,2111.00,4.06,14.70,1.30,16.80,4.10,25.40,62.60,7.50,0.40,2.60,0.00,3.30,30.50,32.80,2.00,0.80,0.37,5.91,0.20,26.80,40.00,33.20,"CLAY LOAM"
"68*L",68,"SH068","""9/19/01""",4.60,121.00,4.30,4.80,7.10,134.20,2017.00,2201.00,1.09,18.40,0.00,28.00,1.20,59.30,39.20,0.00,0.30,2.70,0.00,1.70,15.80,16.30,1.50,0.50,0.28,14.73,0.20,50.80,20.00,29.20,"SANDY CLAY LOAM"
"69*L",69,"SH069","""9/19/01""",3.20,93.00,2.60,2.20,7.40,61.90,2142.00,2260.00,1.05,23.40,0.00,29.20,0.50,60.40,38.70,0.00,0.30,2.40,0.00,0.80,6.10,4.20,0.90,0.60,0.18,7.44,0.30,44.80,18.00,37.20,"CLAY LOAM"
"70*L",70,"SH070","""9/19/01""",3.00,89.00,6.90,2.50,6.60,258.80,999.20,3241.00,3.24,16.10,1.60,26.70,2.50,30.70,60.50,6.00,0.30,2.00,0.00,1.00,14.50,12.40,2.20,0.60,0.25,1.64,0.20,46.80,16.00,37.20,"SANDY CLAY"
"71*L",71,"SH071","""9/19/01""",2.70,84.00,24.50,24.80,6.10,193.00,849.90,2643.00,3.10,17.60,3.40,24.10,2.00,29.00,54.70,14.00,0.30,2.00,0.00,1.20,27.00,31.00,2.30,0.60,0.18,1.33,0.20,38.50,37.50,24.00,"LOAM"
"72*L",72,"SH072","""9/19/01""",4.50,119.00,16.90,14.40,5.90,191.00,482.80,1470.00,3.04,13.40,2.40,14.30,3.40,27.80,51.40,17.00,0.40,2.00,3.60,2.60,40.00,71.00,1.50,0.20,0.30,3.34,0.20,56.80,26.00,17.20,"SANDY LOAM"
"73*L",73,"SH073","""9/19/01""",4.50,119.00,28.10,18.60,6.80,274.90,563.10,2454.00,4.35,9.90,0.50,18.20,3.90,25.50,67.40,3.00,0.20,2.00,0.00,1.80,20.00,36.00,1.50,0.40,0.14,2.54,0.40,54.80,26.00,19.20,"SANDY LOAM"
"74*L",74,"SH074","""9/19/01""",3.20,93.00,6.70,4.70,6.40,241.20,897.70,1686.00,1.87,13.90,1.60,18.10,3.40,40.80,46.50,9.00,0.30,5.00,0.00,1.60,15.20,23.80,1.60,0.30,0.21,2.27,0.20,56.80,22.00,21.20,"SANDY CLAY LOAM"
"75*L",75,"SH075","""9/19/01""",3.30,97.00,26.10,22.30,6.50,293.80,496.00,4258.00,8.58,14.10,2.10,28.30,2.70,14.40,75.20,7.50,0.20,4.70,0.00,2.60,17.60,18.20,1.80,0.40,0.16,0.67,0.10,60.80,16.00,23.20,"SANDY CLAY LOAM"
"76*L",76,"SH076","""9/19/01""",4.90,128.00,26.40,14.20,6.30,200.10,1245.00,2860.00,2.29,18.20,2.90,28.00,1.80,36.50,50.90,10.50,0.30,4.30,0.00,1.90,22.00,26.70,1.60,0.60,0.17,1.60,0.20,38.80,30.00,31.20,"CLAY LOAM"
"77*L",77,"SH077","""9/19/01""",4.10,113.00,12.70,10.90,6.20,254.80,791.30,2150.00,2.71,13.20,2.40,20.40,3.20,31.90,52.60,12.00,0.30,3.90,0.40,3.00,23.50,41.50,2.90,0.50,0.23,4.53,0.20,20.80,36.00,43.20,"CLAY"
"78*L",78,"SH078","""9/19/01""",3.70,103.00,7.00,10.00,6.00,150.80,603.70,1791.00,2.96,15.40,2.50,16.90,2.30,29.40,52.90,15.00,0.40,3.30,0.00,2.20,48.70,34.80,2.20,0.40,0.39,25.82,0.10,46.80,30.00,23.20,"LOAM"
"79*L",79,"SH079","""9/19/01""",4.10,112.00,6.40,2.60,5.70,108.00,397.40,1388.00,3.49,14.10,2.80,13.30,2.10,24.50,52.00,21.00,0.50,2.60,0.00,2.70,39.10,72.50,2.00,0.30,0.38,3.38,0.10,52.80,30.00,17.20,"SANDY LOAM"
"80*L",80,"SH080","""9/19/01""",4.00,111.00,8.80,4.20,5.80,154.40,549.60,2164.00,3.93,13.20,3.70,19.50,2.00,23.20,55.50,19.00,0.30,3.30,0.00,2.30,32.70,40.60,1.90,0.20,0.26,1.33,0.20,54.80,22.00,23.20,"SANDY CLAY LOAM"
"81*L",81,"SH081","""9/19/01""",2.40,78.00,4.70,2.70,7.10,90.30,1856.00,544.90,0.29,9.50,0.00,18.30,1.30,83.60,14.90,0.00,0.20,2.90,0.00,0.80,13.20,13.70,1.00,0.10,0.86,23.04,0.20,62.80,14.00,23.20,"SANDY CLAY LOAM"
"82*L",82,"SH082","""9/19/01""",3.00,89.00,2.30,8.40,7.10,129.50,2404.00,592.90,0.24,9.90,0.00,23.10,1.40,85.60,12.80,0.00,0.20,3.00,0.00,0.80,14.50,16.50,1.50,0.20,1.14,61.25,0.20,46.00,20.00,34.00,"SANDY CLAY LOAM"
"83*L",83,"SH083","""9/19/01""",4.60,122.00,10.00,8.20,7.40,185.60,2545.00,965.40,0.37,12.90,0.00,26.30,1.80,79.60,18.30,0.00,0.20,3.20,0.70,2.50,13.60,16.00,2.70,0.30,0.50,18.93,0.20,46.00,20.00,34.00,"SANDY CLAY LOAM"
"84*L",84,"SH084","""9/19/01""",3.10,91.00,2.50,4.10,6.90,411.00,2138.00,561.50,0.26,9.30,0.30,21.80,4.80,80.60,12.90,1.50,0.20,7.80,0.00,1.00,24.80,14.90,1.10,0.30,1.73,40.70,0.30,54.00,17.00,29.00,"SANDY CLAY LOAM"
"85*L",85,"SH085","""9/19/01""",3.30,96.00,1.00,2.30,8.10,202.10,3935.00,1430.00,0.36,26.50,0.00,40.10,1.30,80.60,17.80,0.00,0.30,2.60,0.00,1.00,8.20,9.40,2.00,0.10,0.38,5.35,0.30,11.80,17.30,70.90,"CLAY"
"86*L",86,"SH086","""9/19/01""",4.20,113.00,8.70,6.50,7.10,183.50,2196.00,692.30,0.31,12.20,0.00,22.00,2.10,82.00,15.70,0.00,0.20,4.30,0.40,1.00,5.90,6.80,1.50,0.10,0.99,27.65,0.30,58.00,13.30,28.70,"SANDY CLAY LOAM"
"87*L",87,"SH087","""9/19/01""",2.90,88.00,8.30,6.10,6.90,174.20,1693.00,516.00,0.30,11.40,0.30,17.30,2.60,80.70,14.90,1.50,0.30,2.60,0.00,0.90,6.70,7.80,1.70,0.10,0.87,30.93,0.10,50.80,24.00,25.20,"SANDY CLAY LOAM"
"88*L",88,"SH088","""9/19/01""",3.50,100.00,6.60,8.30,6.30,156.20,1245.00,799.70,0.64,13.50,1.70,16.40,2.40,62.40,24.30,10.50,0.40,2.60,0.00,2.70,30.00,24.00,1.30,0.10,1.02,35.75,0.10,50.80,30.00,19.20,"LOAM"
"89*L",89,"SH089","""9/19/01""",3.60,103.00,6.40,4.60,6.90,236.20,2326.00,774.60,0.33,11.90,0.40,24.00,2.50,79.70,16.10,1.50,0.20,3.60,0.00,0.90,45.00,21.00,2.30,0.40,0.79,18.30,0.20,0.00,0.00,0.00,"No Value"
"90*L",90,"SH090","""9/19/01""",2.80,87.00,6.60,2.10,7.40,112.00,1731.00,539.50,0.31,14.50,0.00,17.30,1.70,82.40,15.60,0.00,0.40,2.90,0.00,0.40,4.00,6.00,0.80,1.00,0.42,17.28,0.20,61.00,17.50,21.50,"SANDY CLAY LOAM"
"91*L",91,"SH091","""9/19/01""",3.90,108.00,2.90,1.00,6.70,324.90,2650.00,1604.00,0.60,16.40,1.40,32.10,2.60,67.80,24.90,4.50,0.20,2.60,0.00,2.70,17.40,17.50,3.00,0.50,0.24,7.06,0.10,20.80,20.00,59.20,"CLAY"
"92*L",92,"SH092","""9/19/01""",2.80,85.00,4.10,1.00,7.10,152.70,3791.00,1658.00,0.43,19.10,0.00,39.90,1.00,78.10,20.70,0.00,0.20,2.90,0.00,1.10,13.10,11.70,1.90,0.40,0.20,3.82,0.10,26.80,22.00,51.20,"CLAY"
"93*L",93,"SH093","""9/19/01""",4.40,117.00,2.20,1.00,6.90,211.70,3030.00,920.20,0.30,14.00,0.50,30.60,1.80,81.50,15.00,1.50,0.20,2.90,0.00,2.10,17.70,13.20,2.20,0.30,0.68,28.36,0.20,28.00,20.00,52.00,"CLAY"
"94*L",94,"SH094","""9/19/01""",4.80,126.00,6.30,4.20,6.70,301.60,510.30,2893.00,5.66,11.40,0.90,20.40,3.80,20.60,70.90,4.50,0.20,2.40,0.00,1.20,29.30,23.00,1.90,0.80,0.28,3.41,0.20,22.80,34.00,43.20,"CLAY"
"95*L",95,"SH095","""9/19/01""",4.10,112.00,6.00,1.00,6.30,166.00,911.10,1784.00,1.95,18.20,2.00,18.90,2.20,39.70,47.20,10.50,0.40,2.40,0.00,2.30,23.90,39.40,3.00,0.30,0.46,4.94,0.10,32.80,34.00,33.20,"CLAY LOAM"
"96*L",96,"SH096","""9/19/01""",3.40,99.00,14.10,1.00,7.10,256.00,1237.00,2856.00,2.30,15.20,0.00,25.10,2.60,40.50,56.70,0.00,0.30,2.40,0.00,2.00,18.60,18.30,2.30,0.30,0.24,1.82,0.10,32.80,34.00,33.20,"CLAY LOAM"
"97*L",97,"SH097","""9/19/01""",3.80,107.00,12.70,4.80,6.90,240.60,1875.00,1044.00,0.55,13.20,0.30,21.60,2.80,71.30,24.10,1.50,0.30,2.60,0.00,2.30,23.80,19.70,2.00,0.50,0.43,16.66,0.10,40.80,26.00,33.20,"CLAY LOAM"
"98*L",98,"SH098","""9/19/01""",2.60,81.00,8.50,4.10,6.00,129.50,295.50,1350.00,4.56,12.00,1.70,11.20,2.90,21.60,60.00,15.00,0.50,2.40,0.20,2.70,29.10,28.00,1.30,0.30,0.21,0.98,0.20,60.80,24.00,15.20,"SANDY LOAM"
"99*L",99,"SH099","""9/19/01""",3.80,107.00,4.50,1.00,6.30,119.20,443.30,1882.00,4.24,22.80,1.60,15.00,2.00,24.30,62.50,10.50,0.70,3.00,0.00,1.50,34.30,43.40,2.60,0.30,0.24,0.61,0.20,56.80,24.00,19.20,"SANDY LOAM"
"100*L",100,"SH100","""9/19/01""",5.60,142.00,10.00,2.00,6.80,173.50,840.90,2709.00,3.22,16.20,0.60,21.60,2.10,32.00,62.60,3.00,0.30,2.70,2.00,2.50,41.30,23.80,2.20,0.50,0.44,3.61,0.30,40.80,30.00,29.20,"CLAY LOAM"
