Species_Name,HeightS,SLAS,LWCS,CNS,PerNS,HeightNS,SLANS,LWCNS,CNNS,PerNNS,Genus,Species,Family,Native.Exotic,Grass.Forb.Shrub,Annual.Perennial,Monocot.Dicot
Achillea millefolium,16.2,264.3636364,0.716494845,15.70899471,1.89,77.2,138.1140268,0.598286061,18.18981481,2.16,Achillea,millefolium,Asteraceae,Native,Forb,Perennial,dicot
Achyrachaena mollis,11.1,193.9346874,0.860119213,16.65765766,2.22,17.4,248.3596215,0.841182365,19.32323232,1.98,Achyrachaena,mollis,Asteraceae,Native,Forb,Annual,dicot
Agoseris grandiflora,23.9,159.8564955,0.810294802,19.28,1.5,14.5,186.6885893,0.850038218,17.28151261,2.38,Agoseris,grandiflora,Asteraceae,Native,Forb,Perennial,dicot
Agoseris heterophylla,12.5,342.641844,0.820439351,38.21,1,30.4,197.3976608,0.804627249,19.20093458,2.14,Agoseris,heterophylla,Asteraceae,Native,Forb,Annual,dicot
Aira caryophyllea,18.2,309.3442623,0.757936508,77.40384615,0.52,19.4,183.7037037,0.4375,43.12371134,0.97,Aira,caryophyllea,Poaceae,Exotic,Grass,Annual,monocot
Allium amplectens,25,103.3018399,0.772434084,NA,NA,NA,NA,NA,NA,NA,Allium,amplectens,Liliaceae,Native,Forb,Perennial,monocot
Allium falcifolium,4.4,117.4246183,0.880425357,14.98951049,2.86,NA,NA,NA,NA,NA,Allium,falcifolium,Liliaceae,Native,Forb,Perennial,monocot
Allium fimbriatum,15.9,101.2526158,0.831205531,15.58076923,2.6,NA,NA,NA,NA,NA,Allium,fimbriatum,Liliaceae,Native,Forb,Perennial,monocot
Allium serra,NA,NA,NA,NA,NA,25.5,99.66292135,0.847213151,34.4,1.15,Allium,serra,Liliaceae,Native,Forb,Perennial,monocot
Allophyllum gilioides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Allophyllum,gilioides,Polemoniaceae,Native,Forb,Annual,dicot
Amsinckia menziesii,15.9,188.503612,0.843127732,14.63601533,2.61,46.2,180.0901917,0.77435767,13.56097561,2.87,Amsinckia,menziesii,Boraginaceae,Native,Forb,Annual,dicot
Anagallis arvensis,10.1,390.9952607,0.85704607,21.14583333,1.92,10.95,316.7251462,0.834382567,21.93333333,1.95,Anagallis,arvensis,Primulaceae,Exotic,Forb,Annual,dicot
Ancistrocarphus filagineus,2.4,172.893617,0.197952218,41.47368421,0.57,4.4,277.1794872,0.788043478,24.31724138,1.45,Ancistrocarphus,filagineus,Asteraceae,Native,Forb,Annual,dicot
Anthriscus caucalis,NA,NA,NA,NA,NA,54.8,398.5495551,0.878031546,9.744186047,4.3,Anthriscus,caucalis,Apiaceae,Exotic,Forb,Annual,dicot
Aphanes occidentalis,5.7,503.5087719,0.773809524,46.76136364,0.88,3.7,308.2352941,0.696428571,25.75,1.6,Aphanes,occidentalis,Rosaceae,Native,Forb,Annual,dicot
Asclepias fascicularis,28,168.3571429,0.805081796,51.87341772,0.79,50.8,189.286927,0.806453733,13.16369048,3.36,Asclepias,fascicularis,Asclepiadaceae,Native,Forb,Perennial,dicot
Astragalus breweri,6,241.6831683,0.857344633,10.79899497,3.98,16.15,192.6791277,0.786427146,15.67164179,2.68,Astragalus,breweri,Fabaceae,Native,Forb,Annual,dicot
Astragalus gambelianus,6.01,204.7292818,0.808303326,12.38904899,3.47,5.2,167.7705977,0.668452062,14.9023569,2.97,Astragalus,gambelianus,Fabaceae,Native,Forb,Annual,dicot
Astragalus rattanii var. jepsonianus,NA,NA,NA,NA,NA,26.6,166.7839506,0.821546596,12.12693498,3.23,Astragalus,rattanii var. jepsonianus,Fabaceae,Native,Forb,Annual,dicot
Athysanus pusillus,16.5,179.2666667,0.858923113,16.42035398,2.26,16.7,256.0784314,0.836012862,28.68253968,1.26,Athysanus,pusillus,Brassicaceae,Native,Forb,Annual,dicot
Atriplex triangularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Atriplex,triangularis,Chenopodiaceae,Native,Forb,Annual,dicot
Avena fatua,73.1,194.0969751,0.671393071,35.59433962,1.06,56.8,221.0851506,0.694770206,33.31623932,1.17,Avena,fatua,Poaceae,Exotic,Grass,Annual,monocot
Bellardia trixago,9.3,133.3435115,0.748849693,37.81132075,1.06,18,133.5283251,0.790451613,23.34375,1.6,Bellardia,trixago,Scrophulariaceae,Exotic,Forb,Annual,dicot
Brassica nigra,NA,NA,NA,NA,NA,154.9,201.2281915,0.836034869,14.43010753,2.79,Brassica,nigra,Brassicaceae,Exotic,Forb,Annual,dicot
Briza minor,15.3,378.5909569,0.789880689,48.50588235,0.85,8.9,387.5061125,0.796213254,36.77876106,1.13,Briza,minor,Poaceae,Exotic,Grass,Annual,monocot
Brodiaea elegans,10.4,122.3929882,0.871152432,40.7628866,0.97,17.9,118.7161342,0.835369304,NA,NA,Brodiaea,elegans,Liliaceae,Native,Forb,Perennial,monocot
Bromus carinatus,112.3,135.4582433,0.720770924,19.37619048,2.1,70.7,232.4287801,0.692290402,31.50833333,1.2,Bromus,carinatus,Poaceae,Native,Grass,Perennial,monocot
Bromus diandrus,42.6,265.004817,0.763634294,NA,NA,77.2,251.4792899,0.802098073,17.17721519,2.37,Bromus,diandrus,Poaceae,Exotic,Grass,Annual,monocot
Bromus hordeaceus,48.2,235.3691275,0.600536193,66.15,0.6,36.7,302.4736842,0.735560195,37.54639175,0.97,Bromus,hordeaceus,Poaceae,Exotic,Grass,Annual,monocot
Bromus laevipes,86.2,299.5091268,0.738248967,25.6163522,1.59,85.5,329.424145,0.749009538,21.55612245,1.96,Bromus,laevipes,Poaceae,Native,Grass,Perennial,monocot
Bromus madritensis,19,193.2033248,0.69157957,32.73228346,1.27,27.8,313.1415929,0.745495495,36.18269231,1.04,Bromus,madritensis,Poaceae,Exotic,Grass,Annual,monocot
Bromus tectorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bromus,tectorum,Poaceae,Exotic,Grass,Annual,monocot
Calandrinia ciliata,2.59,195.5813953,0.892041175,18.52132701,2.11,8.48,NA,0.877413561,14.89411765,2.55,Calandrinia,ciliata,Portulacaceae,Native,Forb,Annual,dicot
Calochortus luteus,15.8,254.8820755,0.818493151,40.22857143,1.05,23.16666667,204.7244806,0.841608242,24.86982249,1.69,Calochortus,luteus,Liliaceae,Native,Forb,Perennial,monocot
Calochortus superbus,16.6,236.507177,0.820137694,38.47663551,1.07,27.3,255.4,0.840836744,31.1119403,1.34,Calochortus,superbus,Liliaceae,Native,Forb,Perennial,monocot
Calochortus vestae,38.8,138.4168443,0.836748901,32.90163934,1.22,NA,NA,NA,NA,NA,Calochortus,vestae,Liliaceae,Native,Forb,Perennial,monocot
Calycadenia pauciflora,30,99.72148541,0.758333333,23.65853659,1.64,NA,NA,NA,NA,NA,Calycadenia,pauciflora,Asteraceae,Native,Forb,Annual,dicot
Camissonia graciliflora,6.76,151.6122004,0.796482412,18.57603687,2.17,5.1,127.9002079,0.78172082,17.26811594,1.38,Camissonia,graciliflora,Onagraceae,Native,Forb,Annual,dicot
Camissonia ovata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Camissonia,ovata,Onagraceae,Native,Forb,Perennial,dicot
Capsella bursa-pastoris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Capsella,bursa-pastoris,Brassicaceae,Exotic,Forb,Annual,dicot
Cardamine oligosperma,NA,NA,NA,NA,NA,15.5,279.5645161,0.828112004,9.366292135,4.45,Cardamine,oligosperma,Brassicaceae,Native,Forb,Annual,dicot
Carduus pycnocephalus,39.6,152.5830636,0.882389483,23.0754717,1.59,55.8,163.0271946,0.903278948,18.96984925,1.99,Carduus,pycnocephalus,Asteraceae,Exotic,Forb,Annual,dicot
Castilleja attenuata,17.1,264.7557003,0.791581806,NA,NA,17.1,314.8117155,0.803776683,19.12707182,1.81,Castilleja,attenuata,Scrophulariaceae,Native,Forb,Annual,dicot
Castilleja densiflora,NA,NA,NA,NA,NA,19.9,285.3472222,0.846481876,24.04026846,1.49,Castilleja,densiflora,Scrophulariaceae,Native,Forb,Annual,dicot
Castilleja exserta,10.6,239.7251586,0.772157996,13.41342756,2.83,19.3,333.67776,0.803416329,11.93485342,3.07,Castilleja,exserta,Scrophulariaceae,Native,Forb,Annual,dicot
Castilleja rubicundula,15.1,312.5862069,0.816842105,18.94152047,1.71,20.8,299.4910941,0.778591549,22.02797203,1.43,Castilleja,rubicundula,Scrophulariaceae,Native,Forb,Annual,dicot
Centaurea melitensis,35,147.1221532,0.715715127,21.28272251,1.91,64,202.4571429,0.775497114,47.37647059,0.85,Centaurea,melitensis,Asteraceae,Exotic,Forb,Annual,dicot
Centaurea solstitialis,71.4,212.8361996,0.832980176,31.49612403,1.29,100.1,206.140308,0.829860678,17.36363636,2.31,Centaurea,solstitialis,Asteraceae,Exotic,Forb,Annual,dicot
Centaurium trichanthum,8.1,578.2370821,0.902431791,20.8680203,1.97,5.55,583.5907336,0.902850713,19.83574879,2.07,Centaurium,trichanthum,Gentianaceae,Native,Forb,Annual,dicot
Cerastium glomeratum,21.6,288.115016,0.850810296,24.46540881,1.59,21.1,245.5408971,0.845400775,33.0952381,1.05,Cerastium,glomeratum,Caryophyllaceae,Exotic,Forb,Annual,dicot
Cercocarpus betuloides,217.9,59.04780262,0.524995422,25.11979167,1.92,288,141.0297,0.667543,17.84705882,2.55,Cercocarpus,betuloides,Rosaceae,Native,Shrub,Perennial,dicot
Chaenactis glabriuscula,8.7,180.5952381,0.839694656,30.088,1.25,NA,NA,NA,NA,NA,Chaenactis,glabriuscula,Asteraceae,Native,Forb,Annual,dicot
Chamomilla suaveolens,NA,NA,NA,NA,NA,6.1,198.2664526,0.715265082,12.24561404,3.42,Chamomilla,suaveolens,Asteraceae,Exotic,Forb,Annual,dicot
Chlorogalum pomeridianum,23.47,111.4796216,0.733571873,13.46056782,3.17,39.3,141.7711608,0.808718677,23.32954545,1.76,Chlorogalum,pomeridianum,Liliaceae,Native,Forb,Perennial,monocot
Chorizanthe membranacea,26.1,112.4045802,0.682808717,32.57364341,1.29,25.2,142.7966102,0.710784314,36.83928571,1.12,Chorizanthe,membranacea,Polygonaceae,Native,Forb,Annual,dicot
Chorizanthe polygonoides,0.85,130.1086957,0.643410853,101.65,0.4,NA,NA,NA,NA,NA,Chorizanthe,polygonoides,Polygonaceae,Native,Forb,Annual,dicot
Cirsium vulgare,NA,NA,NA,NA,NA,79.9,143.2121572,0.877140852,28.8203125,1.28,Cirsium,vulgare,Asteraceae,Exotic,Forb,Perennial,dicot
Clarkia gracilis,33.5,207.2053232,0.854655982,16.22619048,2.52,16.95,159.0145985,0.759859772,21.03645833,1.92,Clarkia,gracilis,Onagraceae,Native,Forb,Annual,dicot
Clarkia purpurea,16.2,151.9294606,0.813899614,13.86824324,2.96,21.5,147.7192982,0.805460751,21.30051813,1.93,Clarkia,purpurea,Onagraceae,Native,Forb,Annual,dicot
Claytonia exigua,2.15,189.955157,0.934680726,24.32653061,1.47,3.75,169.1144708,0.928571429,61.13793103,0.58,Claytonia,exigua,Portulacaceae,Native,Forb,Annual,dicot
Claytonia parviflora,8.6,412.1597633,0.921395349,10.84660767,3.39,8.45,399.1084337,0.94597761,15.17596567,2.33,Claytonia,parviflora,Portulacaceae,Native,Forb,Annual,dicot
Collinsia heterophylla,NA,NA,NA,NA,NA,38.4,217.9583333,0.804001633,34.9137931,1.16,Collinsia,heterophylla,Scrophulariaceae,Native,Forb,Annual,dicot
Collinsia sparsiflora,9.76,227.8695652,0.847883598,9.716553288,4.41,15.7,276.56056,0.855474453,18.49763033,2.11,Collinsia,sparsiflora,Scrophulariaceae,Native,Forb,Annual,dicot
Convolvulus arvensis,NA,NA,NA,NA,NA,15.8,250.4100719,0.827874435,9.847727273,4.4,Convolvulus,arvensis,Convolvulaceae,Exotic,Forb,Annual,dicot
Crassula connata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Crassula,connata,Crassulaceae,Native,Forb,Annual,dicot
Cryptantha hispidula,7.3,136.1189802,0.804215197,23.91772152,1.58,32.05,158.0224719,0.814814815,20.12087912,1.82,Cryptantha,hispidula,Boraginaceae,Native,Forb,Annual,dicot
Cynosurus echinatus,29.3,339.9726027,0.776712887,56.73809524,0.84,66.1,345.4154519,0.748025712,35.58558559,1.11,Cynosurus,echinatus,Poaceae,Exotic,Grass,Annual,monocot
Dactylis glomerata,NA,NA,NA,NA,NA,111.5,157.7207977,0.721632504,24.34337349,1.66,Dactylis,glomerata,Poaceae,Exotic,Grass,Perennial,monocot
Daucus pusillus,24.2,191.9637291,0.771556189,14.57241379,2.9,12.9,229.95905,0.762636081,15.58555133,2.63,Daucus,pusillus,Apiaceae,Exotic,Forb,Annual,dicot
Delphinium hesperium,72.1,121.521079,0.821895581,19.47938144,1.94,53.4,114.2866273,0.805789996,25.8,1.45,Delphinium,hesperium,Ranunculaceae,Native,Forb,Perennial,dicot
Delphinium variegatum,21.9,138.0003081,0.823580572,19.49019608,2.04,25.8,168.0123958,0.806708803,18.74626866,2.01,Delphinium,variegatum,Ranunculaceae,Native,Forb,Perennial,dicot
Dichelostemma capitatum,17.07,102.8691335,0.819575975,18.43693694,2.22,44,99.75231575,0.863945205,27.95714286,1.4,Dichelostemma,capitatum,Liliaceae,Native,Forb,Perennial,monocot
Dodecatheon hendersonii,21.6,346.4065336,0.913609282,16.76293103,2.32,26.5,250.7094176,0.90443201,20.02139037,1.87,Dodecatheon,hendersonii,Primulaceae,Native,Forb,Perennial,dicot
Elymus elymoides,33.9,85.16469038,0.406335549,18.9408867,2.03,41,83.22156476,0.462923729,44.80263158,0.76,Elymus,elymoides,Poaceae,Native,Grass,Perennial,monocot
Elymus glaucus,83.9,238.7175664,0.638178483,24.97945205,1.46,94.7,282.3858773,0.703186197,13.42769231,3.25,Elymus,glaucus,Poaceae,Native,Grass,Perennial,monocot
Elytrigia repens,NA,NA,NA,NA,NA,101.5,81.5613577,0.567524842,29.84722222,1.44,Elytrigia,repens,Poaceae,Exotic,Grass,Perennial,monocot
Epilobium brachycarpum,108.8,144.7350427,0.778744327,15.71167883,2.74,46.3,116.22142,0.734504792,24.54705882,1.7,Epilobium,brachycarpum,Onagraceae,Native,Forb,Annual,dicot
Eremocarpus setigerus,1.45,179.5863747,0.661449753,19.47029703,2.02,1.65,198.7583893,0.736096351,15.59782609,2.76,Eremocarpus,setigerus,Euphorbiaceae,Native,Forb,Annual,dicot
Eriogonum covilleanum,21,129.8128456,0.734650113,22.36787565,1.93,NA,NA,NA,NA,NA,Eriogonum,\covilleanum\,Polygonaceae,Native,Forb,Annual,dicot
Eriogonum nudum,67.8,141.4014985,0.814092585,14.25496689,3.02,54.3,110.341,0.7529048,14.20327869,3.05,Eriogonum,nudum,Polygonaceae,Native,Shrub,Perennial,dicot
Eriogonum vimineum,13.1,117.3721654,0.775291003,16.30769231,2.47,15.4,176.0741301,0.799301655,37.19469027,1.13,Eriogonum,vimineum,Polygonaceae,Native,Forb,Annual,dicot
Eriophyllum lanatum,4.99,159.60658,0.786090309,17.98765432,2.43,51.2,196.3546798,0.794742164,31.23529412,1.36,Eriophyllum,lanatum,Asteraceae,Native,Forb,Perennial,dicot
Erodium botrys,25.04,137.6369072,0.827799228,33.28455285,1.23,14.8,201.06201,0.840884604,13.278125,3.2,Erodium,botrys,Geraniaceae,Exotic,Forb,Annual,dicot
Erodium brachycarpum,26.2,239.7447183,0.813065657,30.72463768,1.38,15.73,144.0364712,0.762245137,24.0505618,1.78,Erodium,brachycarpum,Geraniaceae,Exotic,Forb,Annual,dicot
Erodium cicutarium,12.91,163.1761417,NA,9.827272727,4.4,8.025,236.7008798,0.785129175,20.73658537,2.05,Erodium,cicutarium,Geraniaceae,Exotic,Forb,Annual,dicot
Eschscholzia californica,12.35,143.4537371,0.827153972,10.57286432,3.98,10.6,263.0736842,0.847037355,11.5369863,3.65,Eschscholzia,californica,Papaveraceae,Native,Forb,Perennial,dicot
Euphorbia crenulata,10.5,336.6371681,0.739631336,17.36046512,2.58,17.4,297.6076555,0.776709402,13.73584906,3.18,Euphorbia,crenulata,Euphorbiaceae,Native,Forb,Annual,dicot
Filago californica,18.8,261.1702128,0.672473868,18.66101695,2.36,8.85,174.7,0.616858238,37.04504505,1.11,Filago,californica,Asteraceae,Native,Forb,Annual,dicot
Filago gallica,NA,NA,NA,NA,NA,13.3,348.1609195,0.732307692,15.89015152,2.64,Filago,gallica,Asteraceae,Exotic,Forb,Annual,dicot
Fritillaria pluriflora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fritillaria,pluriflora,Liliaceae,Native,Forb,Perennial,monocot
Galium aparine,NA,NA,NA,NA,NA,38.1,387.7011494,0.851977882,24.5477707,1.57,Galium,aparine,Rubiaceae,Native,Forb,Annual,dicot
Galium murale,6.2,291.3636364,0.768421053,18.50243902,2.05,4.05,250.6896552,0.712871287,17.60655738,2.44,Galium,murale,Rubiaceae,Exotic,Forb,Annual,dicot
Galium porrigens,47.8,301.3157895,0.766153846,23.96969697,1.65,NA,509.4117647,0.842592593,17.31404959,2.42,Galium,porrigens,Rubiaceae,Native,Shrub,Perennial,dicot
Gastridium ventricosum,18.8,283,0.728292971,NA,below detection,38,252.5525292,0.703301778,60.06153846,0.65,Gastridium,ventricosum,Poaceae,Exotic,Grass,Annual,monocot
Geranium dissectum,13.6,211.9635844,0.795904984,16.31048387,2.48,8.3,176.1220677,0.793695661,17.23673469,2.45,Geranium,dissectum,Geraniaceae,Exotic,Forb,Annual,dicot
Geranium molle,NA,NA,NA,NA,NA,16.6,570.3884462,0.830175913,14.83146067,2.67,Geranium,molle,Geraniaceae,Exotic,Forb,Annual,dicot
Gilia capitata,24.8,170.7974245,0.827583262,16.27906977,2.58,NA,NA,NA,NA,NA,Gilia,capitata,Polemoniaceae,Native,Forb,Annual,dicot
Gilia tricolor,9.95,252.4242424,0.825396825,25.11515152,1.65,14.7,167.5669291,0.817790531,20.53110048,2.09,Gilia,tricolor,Polemoniaceae,Native,Forb,Annual,dicot
Githopsis specularioides,3.9,305.7142857,0.722772277,19.61375661,1.89,2.1,194.7058824,0.46875,28.06849315,0.73,Githopsis,specularioides,Campanulaceae,Native,Forb,Annual,dicot
Grindelia camporum,36.5,154.8011971,0.771492771,16.31178707,2.63,66.58333333,124.190091,0.684509379,19.74311927,2.18,Grindelia,camporum,Asteraceae,Native,Forb,Perennial,dicot
Helianthella californica,NA,NA,NA,NA,NA,40,174.9147589,0.771244986,16.84462151,2.51,Helianthella,californica,Asteraceae,Native,Forb,Perennial,dicot
Helianthus exilis,57,195.0782911,0.87078806,12.0543131,3.13,NA,NA,NA,NA,NA,Helianthus,exilis,Asteraceae,Native,Forb,Annual,dicot
Hemizonia congesta,63.6,175.3085877,0.846415922,15.46938776,2.45,35.6,225.5860492,0.829465679,16.06530612,2.45,Hemizonia,congesta,Asteraceae,Native,Forb,Annual,dicot
Hesperevax sparsiflora,4.7,355,0.781206171,20.56497175,1.77,5,350.1298701,0.758998435,16.456,2.5,Hesperevax,sparsiflora,Asteraceae,Native,Forb,Annual,dicot
Hesperolinon californicum,16.7,182,0.821150855,20.48691099,1.91,NA,NA,NA,NA,NA,Hesperolinon,californicum,Linaceae,Native,Forb,Annual,dicot
Hesperolinon disjunctum,19.4,147.1551724,0.784386617,28.75735294,1.36,NA,NA,NA,NA,NA,Hesperolinon,disjunctum,Linaceae,Native,Forb,Annual,dicot
Hesperolinon micranthum,5.42,152.5,0.473684211,13.98986486,2.96,6,185.5,0.800664452,23.86826347,1.67,Hesperolinon,micranthum,Linaceae,Native,Forb,Annual,dicot
Hieracium albiflorum,5.85,237.5475802,0.87184669,13.73770492,3.05,8.6,315.0561523,0.891688923,17.96296296,2.16,Hieracium,albiflorum,Asteraceae,Native,Forb,Perennial,dicot
Holocarpha virgata,39,184.4004226,0.830178523,14.14074074,2.7,24.3,146.6566265,0.714039621,17.97706422,2.18,Holocarpha,virgata,Asteraceae,Native,Forb,Annual,dicot
Holodiscus discolor,NA,NA,NA,NA,NA,141.4,347.4350779,0.71917424,17.63346614,2.51,Holodiscus,discolor,Rosaceae,Native,Shrub,Perennial,dicot
Hordeum brachyantherum,62.8,325.5253837,0.74105778,28.60431655,1.39,54.8,183.5945946,0.589648799,42.94623656,0.93,Hordeum,brachyantherum,Poaceae,Native,Grass,Perennial,monocot
Hordeum depressum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hordeum,depressum,Poaceae,Native,Grass,Annual,monocot
Hordeum marinum,15,263.2507289,0.706586826,19.5,1.98,17,252.8195489,0.6675,32.91525424,1.18,Hordeum,marinum,Poaceae,Exotic,Grass,Annual,monocot
Hordeum murinum,23.1,305.0865385,0.74939759,18.2371134,1.94,42.4,390.75,0.733460257,12.78504673,3.21,Hordeum,murinum,Poaceae,Exotic,Grass,Annual,monocot
Hypochaeris glabra,2.3,236.3098237,0.884665666,20.12021858,1.83,5.1,222.7049608,0.895226371,17.98617512,2.17,Hypochaeris,glabra,Asteraceae,Exotic,Forb,Annual,dicot
Hypochaeris radicata,14.2,246.7988741,0.898931906,16.78508772,2.28,9.5,229.4902083,0.887872292,19.05208333,1.92,Hypochaeris,radicata,Asteraceae,Exotic,Forb,Perennial,dicot
Iris douglasiana,21.7,111.1935577,0.750469043,25.67241379,1.74,65.29,99.86897694,0.754594968,25.93,1.73,Iris,douglasiana,Iridaceae,Native,Forb,Perennial,monocot
Lactuca serriola,26.3,313.0451739,0.850788006,13.34304207,3.09,18.4,317.1323379,0.869354925,20.77540107,1.87,Lactuca,serriola,Asteraceae,Exotic,Forb,Annual,dicot
Lagophylla minor,9.5,177.0489039,0.844193379,23.3557047,1.49,15.2,213.5714286,0.820768137,18.77368421,1.9,Lagophylla,minor,Asteraceae,Native,Forb,Annual,dicot
