"Site","Year","mpd.obs.z","pd.obs.z","SR"
"1","2005",-0.0682267751589231,-1.87094762029853,32
"10","2005",0.653210993326034,-0.97918554930464,31
"11","2005",-0.876360589853571,-1.22558298547805,43
"12","2005",-0.121133004719085,-0.623759354979169,31
"13","2005",-0.912530936710777,-0.753090216090895,28
"14","2005",-0.0940166227424405,-1.01248049660381,39
"15","2005",0.668172790430546,-1.78048677416952,40
"16","2005",-0.0321531317087038,-2.00331552314534,40
"17","2005",-0.214872845596738,-1.73449166860732,19
"18","2005",-0.013436526112871,-0.746238038686702,21
"19","2005",0.544449367162486,-1.37064338808203,30
"2","2005",0.45852656882461,-1.79064052159883,36
"20","2005",1.10217841472049,-1.35764241557095,19
"21","2005",-0.172345054135526,-1.75140897009216,29
"22","2005",1.05325852597597,-0.95329069901592,37
"23","2005",0.742218821900832,-2.06380187017046,34
"24","2005",1.18000518457127,-0.622132578786821,36
"25","2005",1.09219145223257,-1.26058821470285,35
"26","2005",-0.265313699874702,-1.53923697914808,23
"27","2005",-0.74922384194796,-2.09769579445389,26
"28","2005",-0.863584243851541,-0.785856015627,24
"29","2005",-0.715700680910182,-1.24903293869211,29
"3","2005",-0.367704710431257,-1.09740488265,47
"30","2005",-1.05060674601685,-1.11545506907228,29
"31","2005",0.420517442902129,-1.54600498442721,24
"32","2005",-0.271299753477247,-1.31854995446512,28
"33","2005",0.328198883320953,-1.29365756080291,26
"34","2005",0.771163704343796,-1.76134661856484,17
"35","2005",-0.362155751142482,-3.06986299164063,21
"36","2005",-0.180938026692523,-2.9925650909876,22
"37","2005",0.138760206760873,-2.73801439635102,21
"38","2005",0.286692126153628,-1.19234797538216,37
"39","2005",0.380576255827099,-1.44926652457466,27
"4","2005",-0.241570792231288,-1.83737859174076,31
"40","2005",0.104374237922184,-2.83334774732723,38
"41","2005",-0.0327632870538815,-1.68151821193807,39
"42","2005",0.08579158717743,-1.19984522412538,36
"43","2005",0.444695819757006,-2.66749373965925,20
"44","2005",0.719968130482869,-0.923825192373109,27
"45","2005",0.55676091869934,-1.36031233918157,30
"46","2005",0.747670462040193,-2.36974152076727,24
"47","2005",0.916034578827459,-1.60606302543294,24
"48","2005",0.587382298931095,-1.48896951034152,32
"49","2005",0.0287791856202583,-1.1710725699548,26
"5","2005",1.34260187628379,-0.42191971296813,32
"50","2005",-0.467769380582733,-1.34611656385833,27
"51","2005",-0.314112766983922,-2.72922457883215,35
"52","2005",-0.864425319176117,-1.88500026971483,42
"53","2005",0.404589723687949,-2.32746274492022,29
"54","2005",0.13281995292996,-2.24234898082372,32
"55","2005",-0.0830750488495477,-0.188668707542504,32
"56","2005",-0.897433669393887,-1.51093126111442,38
"57","2005",0.756357317319516,-1.86568944678997,27
"58","2005",0.364081709024491,-1.51316749750819,22
"59","2005",-0.93514406166895,-2.33541190433762,34
"6","2005",0.937168663759325,-0.965991992497803,28
"60","2005",-0.467349685769793,-2.48321970385643,26
"61","2005",1.27498637563787,-1.08093559194388,27
"62","2005",0.376547488238962,-1.70453995724121,22
"63","2005",1.06469212843176,-1.91208462569349,44
"64","2005",0.984687899870937,-0.390325859390236,28
"65","2005",-1.28052629428659,-3.38779297135356,16
"66","2005",-2.28738282387223,-3.50850032718613,14
"67","2005",0.636347693963635,-1.99884543119218,29
"68","2005",0.836236801972674,-0.760969588303923,28
"69","2005",0.254067597264674,-2.56395641320816,19
"7","2005",0.548454374202983,-1.28367940402126,46
"70","2005",0.788912963454003,-1.94779456127567,28
"71","2005",0.577635436747345,-1.06011929592314,30
"72","2005",0.0515435570065323,-2.25731446320895,23
"73","2005",0.142864215101156,-2.40277214795477,29
"74","2005",-0.368223314478363,-3.36440319087558,22
"75","2005",-0.394203961964905,-2.54366581813447,30
"76","2005",-0.121773535005905,-2.51154016384757,31
"77","2005",1.27750066778646,-0.490271489624413,24
"78","2005",-0.212334864164119,-2.54540413992507,38
"79","2005",0.627662853374257,-1.09853583799261,21
"8","2005",1.15120960158072,-0.685663497337297,38
"80","2005",0.0447814171348145,-1.84912617234408,13
"9","2005",0.712534576457167,-1.9430803019456,27
"1","2006",-0.0674536639580053,-2.28682188499719,35
"10","2006",0.567590399118926,-1.342144095982,34
"11","2006",-0.61012916816444,-0.569457711182246,48
"12","2006",-0.20827736699172,-0.439642018977498,40
"13","2006",-0.475271532628842,-0.941216382128728,28
"14","2006",0.437979269444834,0.107289218173693,45
"15","2006",0.836657491096738,-1.84518996688658,41
"16","2006",-0.558017421666957,-1.63766184830492,35
"17","2006",0.328582369967335,-0.523754726657621,25
"18","2006",-0.445766525273363,-1.21643970194851,22
"19","2006",0.524349454426144,-2.29777906360649,33
"2","2006",0.512006129824797,-1.77447095862128,36
"20","2006",0.863515426659352,-0.532885782896649,20
"21","2006",-0.467924672002174,-2.41631327797365,25
"22","2006",0.530179501963377,-0.629230325017346,42
"23","2006",0.881599352728465,-1.97950961804059,35
"24","2006",0.75191044114787,0.101492225590445,42
"25","2006",1.00395679061149,-0.572596004954127,38
"26","2006",-0.258317970657532,-1.42348574516244,27
"27","2006",-0.873652169977444,-1.76203065378194,27
"28","2006",-1.92120266841687,-0.894462297510122,27
"29","2006",-0.214250779717555,-1.45164739672631,31
"3","2006",-0.35257522692208,-0.539415737259214,44
"30","2006",-0.0472329786190144,-1.72276158833793,28
"31","2006",-0.191528884211141,-0.456736154498001,35
"32","2006",-0.28579954543957,-1.35645017552862,25
"33","2006",0.051128169211058,-0.094055102308085,27
"34","2006",0.689216072544018,-2.04846970388185,22
"35","2006",0.0291142888937196,-2.01474709813361,22
"36","2006",-0.38390647558702,-3.44693555660482,20
"37","2006",-0.00822777772662097,-1.39166520218326,22
"38","2006",0.47214348454081,-1.34523334798957,37
"39","2006",0.502390057572352,-1.09132767571701,26
"4","2006",-0.563810887181011,-1.57526083357943,38
"40","2006",0.226419240666744,-1.60254324785551,31
"41","2006",-0.11933372003343,-1.59663140224904,37
"42","2006",-0.0148158765783595,-1.29694509533294,34
"43","2006",0.253037185977872,-1.79567782262896,23
"44","2006",0.523511720494222,-1.08316095679468,24
"45","2006",0.569795029964963,-1.09958495493108,30
"46","2006",0.485822772092953,-2.53057661309977,25
"47","2006",-0.0105081637905552,-1.66447041056664,30
"48","2006",0.637300303841018,-1.684597678037,35
"49","2006",0.0478510925858253,-1.35898314117037,25
"5","2006",1.11957781927174,-0.349208748475792,28
"50","2006",-0.926695349019436,-1.65666687548033,32
"51","2006",-0.746433504668609,-2.60104667953247,39
"52","2006",-0.941304982436408,-1.94690751175917,46
"53","2006",-0.259786405560558,-2.02514065438876,31
"54","2006",0.329133934859754,-1.47383499611108,36
"55","2006",-1.26596847313328,-0.364319521016541,30
"56","2006",-0.418901459561614,-1.46089498179527,31
"57","2006",0.473154274965326,-1.36162214054014,25
"58","2006",-0.138116992860293,-1.73400100762149,16
"59","2006",-0.973403782492202,-2.43589845241429,27
"6","2006",0.698590091495735,-1.52281263444935,29
"60","2006",0.611245407628329,-1.30182161213241,20
"61","2006",1.04961497554533,-0.6543872859963,18
"62","2006",0.644525447854576,-1.23790661316478,17
"63","2006",0.426854794522139,-1.0475047562205,36
"64","2006",0.753825260290552,-0.803327039865838,24
"65","2006",-1.54308436200111,-3.72915278576273,13
"66","2006",-1.04016398428592,-2.53871999776981,14
"67","2006",-0.185625188052299,-1.04854048433465,30
"68","2006",-0.181730359229863,-0.454475809421877,36
"69","2006",-0.0877723648926123,-2.00832732898199,22
"7","2006",0.256579154507646,-2.01529485977274,38
"70","2006",0.461129778209517,-2.70360614197794,19
"71","2006",0.522948417298431,-0.641568439520796,22
"72","2006",0.387503314227014,-1.55711813560932,17
"73","2006",0.105016547356542,-2.10960455803287,31
"74","2006",0.117753952732909,-2.10892841777089,23
"75","2006",-0.974612030060452,-0.836608476860749,30
"76","2006",-0.691459567828609,-0.497360818999681,35
"77","2006",0.277169605239663,-1.2207161012729,35
"78","2006",0.17116998332173,-1.25626482737854,38
"79","2006",0.361370036335637,-1.31928514549868,11
"8","2006",0.752153748071947,-0.942524398418972,41
"80","2006",-2.83610783295721,-3.41860527575186,9
"9","2006",0.836214512613041,-2.23670214275219,32
"1","2007",-0.00263940045032538,-2.39736189187597,30
"10","2007",0.0859064588840319,-0.935121551511826,33
"11","2007",-1.1977078430577,-0.499107447857174,40
"12","2007",-0.313234802478935,-0.248348975246962,34
"13","2007",-0.840655469753408,-0.691590364057141,28
"14","2007",-0.154303203065951,-0.032126092330614,38
"15","2007",0.576656925017408,-1.15799312751799,32
"16","2007",-0.515659448816339,-1.3810967957311,29
"17","2007",0.243322936411876,-1.53493376903289,12
"18","2007",-0.07309649891542,-1.60668471464216,12
"19","2007",0.81109233094199,-1.69864256877546,30
"2","2007",0.625306564962913,-1.41719205602354,36
"20","2007",0.748133675814984,-0.406810317894543,15
"21","2007",-0.0500836918100466,-2.79222879597529,24
"22","2007",0.637718429069998,-1.65771148582247,28
"23","2007",0.529619740996454,-2.67606508488111,35
"24","2007",0.694163659636729,-0.157571525351717,36
"25","2007",0.671375131614028,-1.89104322442359,22
"26","2007",0.475261094776061,-1.23590772564457,21
"27","2007",-1.5021485873573,-1.45066760015615,21
"28","2007",-1.66522339313965,-0.720580064938637,27
"29","2007",-0.153498810910069,-1.42923428068443,26
"3","2007",-0.32040149190631,-0.461568587496488,37
"30","2007",-0.0350551112456114,-0.969477185586269,32
"31","2007",-0.00266356039838012,-1.08437704097828,28
"32","2007",-0.534550883489674,-1.01826692316411,26
"33","2007",0.39112326344973,-0.137225519828168,29
"34","2007",0.580586384489244,-1.43133319506803,14
"35","2007",-0.282758011961258,-2.81989519650983,13
"36","2007",-0.129311393528699,-2.77770763969443,10
"37","2007",-0.243446032168668,-2.06844288917665,13
"38","2007",0.373456114015122,-0.435797254367697,18
"39","2007",-0.46231908819892,-1.93541318010192,16
"4","2007",-0.716309594896861,-1.50224285475164,36
"40","2007",-0.0557085190706586,-1.61067615399802,28
"41","2007",-0.190973378372243,-2.34762232549178,28
"42","2007",0.168164301187687,-0.320900879200659,21
"43","2007",-0.019053569363497,-1.57507531796944,15
"44","2007",0.322220105437673,-1.68115728231918,25
"45","2007",0.230112342150829,-1.55882616836826,26
"46","2007",0.244039260144407,-2.20185153888425,21
"47","2007",0.54017916067611,-1.48953624149646,22
"48","2007",-0.42274814149379,-0.848887952345801,27
"49","2007",0.513573875560553,-0.651891688339427,24
"5","2007",1.19754195701419,-0.389011320371322,27
"50","2007",-1.15098283307109,-1.9888253973092,24
"51","2007",-0.593295314306435,-3.02810870094838,29
"52","2007",-0.725695596166971,-1.36401015547983,28
"53","2007",-0.955727524980355,-2.53358323172475,21
"54","2007",-0.358136162525709,-1.49136890430723,30
"55","2007",0.485704435917007,-0.368780445738733,25
"56","2007",0.0607219223266133,-1.19069658626595,19
"57","2007",0.335369204408646,-1.17935875688754,20
"58","2007",0.463973470753786,-1.715023793213,12
"59","2007",-0.263835554812243,-1.84663970151543,21
"6","2007",0.819779151184075,-1.22678677218657,29
"60","2007",0.412824928439142,-0.875729142465443,15
"61","2007",1.25472442725785,-0.681452710004157,18
"62","2007",0.1428457701014,-2.12633080557508,18
"63","2007",0.582710415695551,-1.70405404200926,22
"64","2007",0.543206203493039,-1.4978157328842,21
"65","2007",-1.17876179644567,-2.59511763772431,9
"66","2007",-1.56373226241579,-2.71702136915573,13
"67","2007",-0.773536699138394,-0.896827683444766,24
"68","2007",0.391620741866569,-1.41613504819507,28
"69","2007",-0.290162922758737,-2.64372636495974,16
"7","2007",0.698317771820214,-1.1226415965607,32
"70","2007",0.652435912661608,-2.46090530508503,20
"71","2007",0.397965477463364,-0.938557541786584,14
"72","2007",0.0311110221983721,-2.63005307061956,12
"73","2007",-0.910673051001524,-3.67232274653629,22
"74","2007",0.115297187643478,-2.47786886839335,15
"75","2007",-0.537730148099883,-3.4008335812183,25
"76","2007",-0.53345066914027,-2.50002202343037,27
"77","2007",1.10722541885412,-0.125119560660021,22
"78","2007",0.182117618587472,-0.150008415404614,29
"79","2007",0.251622350490291,-1.54610732406198,9
"8","2007",0.303215366594826,-0.0955025052518901,38
"80","2007",-2.8536410954094,-4.12058088078336,7
"9","2007",0.791069132325845,-1.39056957033227,26
"1","2008",-0.344232847089516,-1.60731242336823,31
"10","2008",0.849181790654254,-1.14806510269834,25
"11","2008",-0.398530848383845,-1.46825154896172,29
"12","2008",0.803756473465974,-0.303585520070993,26
"13","2008",-1.05953798570522,0.00803843182390178,23
"14","2008",1.06404761643387,-0.056733802731566,32
"15","2008",1.10326508630099,-1.57527396465562,34
"16","2008",-0.212030006784884,-1.54867904229997,25
"17","2008",0.229728762221011,-2.1132766530062,16
"18","2008",-0.146330208387644,-1.32133802787981,19
"19","2008",0.840921933788251,-1.10614412626183,26
"2","2008",0.520093714852128,-1.68004643898788,35
"20","2008",0.458580622705228,-1.16078233668225,14
"21","2008",-0.178557394407398,-2.61979354549675,18
"22","2008",-0.096799036188209,-1.09788513705318,22
"23","2008",0.791885884648661,-1.50553547619388,28
"24","2008",0.411248273192923,-0.477434341205938,33
"25","2008",0.369221472001697,-1.57780507801999,21
"26","2008",0.425318053719123,-0.829478040024438,22
"27","2008",-0.914071349220876,-1.93717892136465,17
"28","2008",-1.6984872606458,-0.462023966561608,26
"29","2008",0.335993716147759,-2.18286439902337,21
"3","2008",-0.0307616086711786,0.32092991766883,34
"30","2008",-0.215404529209961,-1.45594384146267,28
"31","2008",0.172024811026323,-1.23742042436966,24
"32","2008",0.233398727723197,-0.729663917045191,22
"33","2008",0.646497272495245,-0.139428894786831,21
"34","2008",-0.441769373207707,-0.404897985826367,12
"35","2008",-0.441496150830257,-3.75109397124652,17
"36","2008",0.46858711081152,-1.64657940618026,16
"37","2008",-0.670577926871436,-2.17114325398437,14
"38","2008",0.118154710659505,-2.14484676642887,23
"39","2008",-0.653853663988912,-1.70824713024244,16
"4","2008",-0.729462708246651,-2.04103717143789,24
"40","2008",0.0882935343315631,-1.55140843780808,24
"41","2008",-0.427403985826147,-1.28313992460601,18
"42","2008",0.154598082020033,-1.23845320674723,23
"43","2008",0.00349315199873153,-2.35934428442618,13
"44","2008",1.08195339853531,-0.383336253383456,21
"45","2008",0.210801060556324,-1.22747702713903,23
"46","2008",0.609197996295702,-2.06801564604654,20
"47","2008",0.428044714655818,-0.666939161765959,23
"48","2008",0.832367570483415,-0.890732554089128,25
"49","2008",0.690818442020455,-0.564447121466297,23
"5","2008",1.38215384893285,0.00253496449224882,21
"50","2008",-0.738065963477725,-1.42048747249559,23
"51","2008",-0.164453487650301,-1.13672633794052,31
"52","2008",-0.797777887593906,-2.41796862222207,35
"53","2008",0.218570766967989,-2.14722657870197,27
"54","2008",0.208548533993469,-1.83697071994186,35
"55","2008",0.570563097157029,-0.545778233860582,26
"56","2008",0.173005668817895,-0.488693046981363,23
"57","2008",0.320155063990724,-0.452813029423486,19
"58","2008",0.906382152477494,-0.944338329111072,14
"59","2008",-0.419580586114281,-1.66918408460497,18
"6","2008",0.743991685070605,-0.687648114888324,24
"60","2008",0.259647940173908,-1.34869525526075,11
"61","2008",1.08431952974082,-0.626483489502505,20
"62","2008",-0.126493943678671,-2.0073306579104,12
"63","2008",1.04737354109587,-0.290798512242811,22
"64","2008",0.989805085195602,-0.87006537973944,20
"65","2008",-1.72171900685755,-3.37285703890815,8
"66","2008",-0.87079909565551,-1.5016024770884,9
"67","2008",-0.0575334519576587,-0.433916885485044,24
"68","2008",0.0836583738297826,-0.865850928210126,27
"69","2008",-0.164200126443512,-2.66340181262397,14
"7","2008",0.198262535183542,-2.15964187012898,28
"70","2008",0.520103001364889,-1.96364398133788,16
"71","2008",-0.346644742518392,-1.99924349514163,18
"72","2008",-0.0498981032505327,-2.72188265136141,12
"73","2008",-0.0649676452049996,-2.59807783132934,23
"74","2008",-0.0547903524414758,-2.77673772280144,16
"75","2008",-0.0994543877065173,-1.33423224995153,21
"76","2008",0.314504892561898,-1.19684294229287,31
"77","2008",0.850693335288397,-0.485825928549808,18
"78","2008",-0.681633318798999,-1.00518379701168,32
"79","2008",0.172040137037589,-1.9152716981251,7
"8","2008",0.50271035921771,-0.353227584655918,33
"80","2008",-0.915853791785272,-2.58339955231296,7
"9","2008",0.639160069964108,-1.63473143227163,21
"1","2009",0.335437834080625,-1.92683842421829,30
"10","2009",0.544533974615675,-1.16473790677045,30
"11","2009",-1.39098519792597,-0.690527442628387,37
"12","2009",0.10706621162194,-0.0688567798599701,29
"13","2009",-1.5149390380687,0.595137145392131,22
"14","2009",0.442613507618313,-0.639239699320383,34
"15","2009",-0.00284137855974245,-1.61818091054416,32
"16","2009",-0.63379128823426,-2.09764279516914,34
"17","2009",0.4063263763419,-1.116803239583,21
"18","2009",-0.0134292864204235,-2.06704331810271,17
"19","2009",1.12789953558956,-0.934222602951791,32
"2","2009",0.358866840252566,-1.08120011558634,38
"20","2009",1.36065349245203,-0.261292142073217,26
"21","2009",-0.101250455174233,-3.12519625610023,25
"22","2009",0.936761973340791,-0.592348265566306,33
"23","2009",0.490559538046081,-2.68358162782915,32
"24","2009",0.643215908034031,-0.729313782492341,42
"25","2009",1.15788474250166,-0.654092895917673,27
"26","2009",-0.0547067713918259,-0.804239717796598,23
"27","2009",-1.53939784390417,-1.55774584103065,17
"28","2009",-1.10898016358909,-0.592373350522242,27
"29","2009",-0.187415589867658,-1.52737319274574,22
"3","2009",0.382313331737508,0.143619095594155,39
"30","2009",-0.144532315216626,-1.82771831117637,31
"31","2009",-0.109364122268712,-0.835409430985655,26
"32","2009",0.0470286974335584,-1.12118252916645,23
"33","2009",0.76906938885855,-0.219575344844674,19
"34","2009",0.438428726259067,-2.07131958689518,20
"35","2009",0.567614875828126,-1.92001354309886,21
"36","2009",0.0271928625732289,-2.82538157726016,19
"37","2009",-0.0617739418254777,-2.52834037220389,19
"38","2009",0.477033789246145,-0.587161158577225,34
"39","2009",0.824697379133173,0.292975186491376,21
"4","2009",-0.891230753944603,-1.32602661192613,31
"40","2009",-0.126501294689652,-1.89255501683819,34
"41","2009",-0.57437153163378,-0.937858092807096,30
"42","2009",-0.359580748031082,-0.992700831790762,29
"43","2009",0.137479477612068,-2.0939033621807,18
"44","2009",0.809185951249786,-0.298910016731719,20
"45","2009",-0.0543019581126539,-1.82235926529699,23
"46","2009",0.165493095190714,-2.12207210421581,20
"47","2009",0.267623729468199,-0.482531672146157,23
"48","2009",0.454336707770883,-1.27009333015087,27
"49","2009",0.0920415604570981,-0.726805558274736,25
"5","2009",1.46093726641152,-0.37717094303118,30
"50","2009",-1.54193892303641,-0.855813473808289,30
"51","2009",0.0058444341155848,-2.93197589563579,34
"52","2009",-1.85360801200191,-0.910364261825111,40
"53","2009",0.649581643986751,-0.839763596476741,29
"54","2009",-0.177001225532716,-1.61194138873023,32
"55","2009",0.633321568204784,-0.480109503626444,28
"56","2009",0.747157694464503,-0.347346044257399,32
"57","2009",0.538566374867099,-1.39591498168693,24
"58","2009",0.562185559021938,-2.13599455988676,15
"59","2009",-1.39357231263414,-2.26710943353841,30
"6","2009",0.887089315664699,-1.11676015192031,30
"60","2009",0.240758393399376,-0.932725690836348,18
"61","2009",0.949314779763954,-0.629870426151882,24
"62","2009",-0.0946231040288354,-2.76366233032233,17
"63","2009",1.2336507462701,-1.70335826373559,40
"64","2009",0.942514518636802,-1.6803760643916,23
"65","2009",-0.0179122813617013,-1.97810063553175,12
"66","2009",-0.21095167875459,-1.73742289294144,11
"67","2009",0.527804133562425,0.189427846396599,22
"68","2009",-0.0750250082903608,-1.57043023726828,25
"69","2009",-0.0146069613257569,-2.94466228529404,16
"7","2009",0.816274333951229,-1.60817334813386,38
"70","2009",0.74056741550501,-2.17170109679975,20
"71","2009",0.408535750587349,0.276562379565827,32
"72","2009",-0.298724088839483,-1.56590377009243,28
"73","2009",-0.0411669201468364,-2.34451313566189,30
"74","2009",0.120018594008195,-2.59618117723618,22
"75","2009",-0.00510271603220879,-1.87297862174452,25
"76","2009",-0.166805956926055,-1.45921009730288,28
"77","2009",0.633335034536695,0.563548953947162,25
"78","2009",0.0281334615164216,-0.326045677515813,31
"79","2009",0.300151824207686,-2.27801995578411,14
"8","2009",1.25264258657201,-0.360576907728659,36
"80","2009",0.0847861681670241,-1.79509124605951,16
