"Site","Year","mpd.obs.z","pd.obs.z","SR"
"9","2009",1.03179252098262,-1.11154100078238,22
"1","2010",-0.476457607544122,-2.67728374196747,27
"10","2010",0.753530731052805,-0.876675708613707,32
"11","2010",-0.154441900346759,-0.183931792148874,40
"12","2010",0.647085608782736,0.331527414426521,33
"13","2010",-1.50272188830199,0.379792844413177,26
"14","2010",0.132175453335178,-0.469285054980459,39
"15","2010",0.100862240429652,-1.85340400444938,34
"16","2010",-0.02192213565333,-1.79829025509903,30
"17","2010",-0.0870210303534823,-1.63387164296666,23
"18","2010",-0.437932950123379,-0.00809241489208659,22
"19","2010",0.898401063052974,-1.47785960302073,32
"2","2010",0.868073586186043,-1.62714159480277,36
"20","2010",1.15848682610491,-0.742862882451029,17
"21","2010",0.0329221644560317,-0.787945277991427,23
"22","2010",0.678206235526629,-0.16493702700975,33
"23","2010",1.42601117499695,-1.10622740069183,37
"24","2010",1.00350355617037,-1.05930090423244,39
"25","2010",1.08401663031991,-1.67230212304482,32
"26","2010",0.758576368868167,-0.10224478571103,26
"27","2010",-3.29218541142972,-1.49956011730977,20
"28","2010",-1.32552123452753,-0.782242044924647,27
"29","2010",-0.349283043555453,-2.08734470459722,28
"3","2010",-0.022246692228035,-0.0751972566507672,41
"30","2010",-0.154161341192171,-1.35006041472978,34
"31","2010",0.640273757320333,-1.64854140540353,26
"32","2010",0.101305395881631,-1.03379435916315,24
"33","2010",0.654308401326848,-0.803897785591869,25
"34","2010",0.599951467646275,-2.17083344858901,21
"35","2010",0.00876682117261024,-2.55073093128857,18
"36","2010",-0.187483138607709,-2.81772414289327,14
"37","2010",-0.57837551568769,-3.78201395388232,25
"38","2010",-0.300642117945244,-2.31451710243816,33
"39","2010",0.450574255741197,-1.00562503808772,31
"4","2010",-0.240107737057219,-2.09846962059926,28
"40","2010",0.655667887431407,-1.48062124278814,37
"41","2010",-0.222852148289693,-1.99943666438667,33
"42","2010",-0.786241753499483,-1.43022753540112,29
"43","2010",-0.211540313020232,-2.68953329732726,19
"44","2010",1.65745701015719,0.267291900627637,28
"45","2010",0.348207004748188,-1.71031457297297,33
"46","2010",0.364974777370611,-2.36334149955837,23
"47","2010",0.574264037753413,-0.670684102589779,26
"48","2010",0.966369442674664,-1.48990531502688,29
"49","2010",0.235752177508599,-0.855521826149005,24
"5","2010",1.19161510859089,-0.365844458831492,33
"50","2010",-1.40544768082698,-1.61057305550634,28
"51","2010",-0.547805547498711,-3.49072697624987,37
"52","2010",-1.32660152387778,-1.67682750947703,40
"53","2010",0.389087542255481,-1.15404937369956,31
"54","2010",0.383599938403943,-1.93178244676957,35
"55","2010",0.92386692805555,-0.264310725956026,26
"56","2010",0.506590363331018,-1.2010485721136,34
"57","2010",0.144842888885255,-2.20045994418037,27
"58","2010",0.424242122547973,-1.75449880906587,19
"59","2010",-1.79304629116817,-1.81575152481682,32
"6","2010",0.884760428995645,-0.528491406772515,29
"60","2010",-0.0442604124279251,-1.53966078695401,21
"61","2010",-0.163935336845949,-0.932316744683672,27
"62","2010",0.46073686799571,-1.51323215558765,19
"63","2010",0.755974481139451,-1.15284576102672,37
"64","2010",0.80445031479936,-0.862705076945396,28
"65","2010",-1.81426239903433,-3.98504142581105,10
"66","2010",-0.185930946663875,-1.73742289294144,11
"67","2010",0.416559012535369,-1.00247269981166,29
"68","2010",0.331585260177775,-2.22129574150691,35
"69","2010",0.688887942384177,-1.84525630836212,23
"7","2010",0.247051826919901,-0.738649932600113,42
"70","2010",0.541403500005882,-1.31713464119717,26
"71","2010",0.000787250742230393,-0.624442386626419,29
"72","2010",-1.17163311632533,-2.29305313268798,27
"73","2010",-0.414467808103462,-3.81347530021085,30
"74","2010",-0.341404480687899,-2.3229195835763,18
"75","2010",-0.808632828550719,-2.9555430450198,32
"76","2010",-0.725889967112893,-2.89293046974145,34
"77","2010",0.710721774320681,-0.321804666223375,31
"78","2010",-1.7069850134989,-2.85495579496186,37
"79","2010",0.0198816934511134,-1.57331810574755,17
"8","2010",0.697602396300689,-0.467029325994739,45
"80","2010",0.0481300354069882,-2.36595478352507,15
"9","2010",0.432541141139767,-1.29821396717941,26
"1","2011",0.518231648447115,-1.51928012734086,29
"10","2011",0.930145841781394,-0.376155267690058,31
"11","2011",-0.867278896452905,-0.634958167149349,46
"12","2011",-0.112398409661258,-0.447471035045753,32
"13","2011",-1.49127493119908,-0.207526178008263,25
"14","2011",0.0461951148720264,0.224594563329641,34
"15","2011",-0.0599894578594139,-1.45338809440949,34
"16","2011",-0.639609642951981,-1.47976184414903,36
"17","2011",0.569236834066383,-1.41321130647755,20
"18","2011",-0.412389568242361,-2.06397679845117,16
"19","2011",0.55271029362076,-1.84823095170269,29
"2","2011",0.53866209981723,-1.26012457826152,31
"20","2011",1.34306823129659,-0.561965631664237,16
"21","2011",-0.23681813340527,-2.5228723573592,22
"22","2011",0.155308763517495,-0.35398594157385,32
"23","2011",0.292100891804454,-2.33013960048639,30
"24","2011",0.889559750011305,-0.873070709260935,36
"25","2011",0.635458834050013,-1.45539653487447,26
"26","2011",0.191744789207497,-1.10173837984906,22
"27","2011",-1.53167587373585,-1.40578980808488,20
"28","2011",-1.14187091843419,-0.818152512521828,27
"29","2011",-0.971009737532752,-2.37061736310226,29
"3","2011",0.118082233532191,-1.07099416817554,33
"30","2011",-0.151218796474268,-1.89111278802541,29
"31","2011",-0.060248822740269,-1.51124241556646,24
"32","2011",-0.244302527451431,-2.02781568565255,22
"33","2011",0.672246719811887,-0.521592769588358,22
"34","2011",0.790779097532801,-1.72581018223999,15
"35","2011",-0.340663701816018,-2.89702801666841,18
"36","2011",-1.05468862960756,-2.80475912740219,11
"37","2011",-0.711876987592224,-3.06705007918505,15
"38","2011",-0.648773685141821,-2.08295894532293,27
"39","2011",-0.673717158129473,-0.0509242190864406,26
"4","2011",-0.327199925615926,-1.67871696975971,35
"40","2011",0.114943761354429,-1.81189405838327,28
"41","2011",0.0683988892154503,-1.73879040701009,22
"42","2011",-0.316055198392267,-2.63661209097011,21
"43","2011",-0.276505717494337,-3.32448685607201,18
"44","2011",0.910288533035024,-0.264819123074962,18
"45","2011",-0.242724686297562,-2.32257923715284,23
"46","2011",0.489565185245968,-1.88537823646333,21
"47","2011",0.162066519254312,-0.681054847679169,25
"48","2011",0.395091956200849,-0.960608860516855,30
"49","2011",0.489363475408267,-0.762669609491656,23
"5","2011",1.21885363897223,-0.735851923281982,31
"50","2011",-0.329302296646267,-2.0676598640341,26
"51","2011",-0.643154615487327,-2.54112606908747,31
"52","2011",-0.472190660529571,-1.46068593508952,38
"53","2011",-0.51864525852253,-1.92148269872751,27
"54","2011",0.177309358865114,-1.39450755930626,35
"55","2011",0.382642631235008,-0.417379523114582,31
"56","2011",0.0265990942609723,-1.73390147496229,30
"57","2011",0.599623254175275,-1.91845428763575,30
"58","2011",0.384651742308545,-0.931887847380019,18
"59","2011",-0.439112964766977,-1.56821491465618,28
"6","2011",0.94536633924441,-1.03206956517012,32
"60","2011",0.234202430802993,-1.41150672600077,17
"61","2011",0.782874103126143,-1.2896443094017,24
"62","2011",0.481285609693592,-2.05641976909317,18
"63","2011",0.128133495741292,-0.562873934015849,30
"64","2011",0.646815027195179,-1.83233876642565,27
"65","2011",-1.67174588076295,-3.0310964794213,10
"66","2011",-1.51471129281466,-2.22210672827637,11
"67","2011",0.346985021148107,-1.57634771511446,21
"68","2011",0.456243798950869,-1.51378137365148,30
"69","2011",0.196022264627127,-1.76289219942276,17
"7","2011",-0.225985943536994,-0.421716457231964,32
"70","2011",0.844163900000215,-1.73361259590008,18
"71","2011",-0.115086258029489,-0.72931370471153,22
"72","2011",-0.435434442284627,-2.83633420821779,23
"73","2011",-0.43575882803592,-3.5048228340714,24
"74","2011",0.400808281621715,-1.90437918894158,17
"75","2011",-0.656864238349702,-1.94783274821816,28
"76","2011",0.052631803946295,-2.60683194276644,25
"77","2011",1.02731584149115,-0.166669175773061,25
"78","2011",-0.230538131773818,-2.15258806216871,33
"79","2011",0.46605267927896,-0.864192882348138,10
"8","2011",0.0836973284840187,-0.0293013911217932,36
"80","2011",0.507871026923381,-0.573003512381374,10
"9","2011",0.277261681954616,-1.3138250715859,17
"1","2012",-0.0338622402888122,-1.91553796851634,24
"10","2012",0.156390514644078,-0.338935551208734,26
"11","2012",-0.270700182188956,-0.680534870902204,38
"12","2012",0.120627266088629,-0.788372664896418,30
"13","2012",-1.75185336980769,0.368813888534746,22
"14","2012",0.556917327974926,-0.188343423209788,34
"15","2012",0.273396224957671,-0.636759084704252,31
"16","2012",-0.0777400446419534,-2.52278542162689,25
"17","2012",0.468145938314918,-1.32544940359001,22
"18","2012",-0.326281932645822,-0.485579193882225,25
"19","2012",0.148304223639012,-1.40161485734875,32
"2","2012",0.837085861280876,-1.49495100105215,33
"20","2012",0.75660646161678,-1.36931166791623,16
"21","2012",-0.140832616755302,-2.0606281599365,23
"22","2012",0.0692366742522295,-1.49232794387337,36
"23","2012",0.84062376215651,-1.25942191189787,33
"24","2012",0.714447173846632,-0.993299602475903,35
"25","2012",1.02394999178809,-1.27164476320198,28
"26","2012",-0.373875066855264,-0.949554292662639,22
"27","2012",-2.18926571493455,-1.60439946093793,17
"28","2012",-1.54445934293346,-1.17935086900236,21
"29","2012",-1.04549753654737,-2.529434427475,27
"3","2012",-0.0154516516782134,-0.114224808353722,35
"30","2012",0.267563333797729,-0.81174669632117,27
"31","2012",1.01756244077772,-1.11854267620637,23
"32","2012",0.535477229956678,-1.50325113530466,11
"33","2012",0.380261361004714,-0.249666435155655,20
"34","2012",0.254634998058299,-2.12072329579608,14
"35","2012",-0.903131342931989,-2.88299646333087,10
"36","2012",0.374317729682408,-1.72810967906869,10
"37","2012",0.417038859087211,-1.1180461662349,9
"38","2012",-0.233150705073826,-2.4272368708424,26
"39","2012",-0.482724047504264,-1.20082213637956,19
"4","2012",0.425936740654396,-1.83158681022925,23
"40","2012",0.186795042446607,-2.05444520904907,24
"41","2012",0.219971703479521,-1.70894190364216,31
"42","2012",0.354610911583107,-1.82178897420061,23
"43","2012",0.311369687722041,-2.68916873551531,14
"44","2012",0.119029140287271,-0.932085081547475,11
"45","2012",0.0461693634967317,-2.01266952460824,16
"46","2012",0.192538178504673,-1.99661570349078,18
"47","2012",0.740286029605271,-1.12277791870423,17
"48","2012",0.0532553107247371,-1.59064536557214,21
"49","2012",0.284244731192632,-0.873426423071464,23
"5","2012",1.41829899203367,-0.010675570768073,25
"50","2012",0.102021776987822,-1.86523532821264,13
"51","2012",0.195419288886055,-2.6727517579346,22
"52","2012",-0.470923464132957,-2.27018044865642,22
"53","2012",0.0606130670379534,-2.12835188402877,23
"54","2012",0.0924300170809567,-2.1340425501246,27
"55","2012",1.0175126490352,-0.828390177784372,27
"56","2012",0.279961021897157,-0.971724678312166,26
"57","2012",0.416950796235305,-1.56059262806394,21
"58","2012",0.881669550743236,-0.737133049653893,14
"59","2012",0.347984800213341,-1.45588316763388,16
"6","2012",0.216195757131939,-0.375541694041979,21
"60","2012",0.508555746538599,-1.71127971254452,18
"61","2012",0.906080149517765,-1.07434526435635,21
"62","2012",-1.9643206498499,-3.04022464533914,10
"63","2012",-0.0254451611893092,-1.77845063220123,33
"64","2012",0.425037871620302,-1.50508747259457,14
"65","2012",-1.48605390745612,-2.18543279523858,9
"66","2012",-1.46186489122257,-2.21141489389663,8
"67","2012",-0.0643780809249466,-1.43574356831943,23
"68","2012",0.662180956810202,-2.06078717640461,27
"69","2012",0.723475546570838,-2.275893624161,16
"7","2012",0.135543329421979,-0.423165459254825,26
"70","2012",-0.304369001961769,-1.94251616557257,12
"71","2012",0.0406483824640134,-1.22582642376604,26
"72","2012",-0.438808579790842,-3.36054827738574,19
"73","2012",0.234167196605796,-2.52570531368622,25
"74","2012",0.558826407622166,-2.04649563331556,20
"75","2012",-1.33937728967197,-2.21858868352841,26
"76","2012",0.506927511042622,-2.14768411375261,22
"77","2012",0.926031751432205,-0.553965414512259,27
"78","2012",-0.494276610558192,-1.25540471787456,35
"79","2012",0.666242626129384,-1.0872000198097,12
"8","2012",-0.401560454343477,0.17707193609717,39
"80","2012",-1.34830219818746,-3.29083429591667,9
"9","2012",0.914110968107039,-0.658434252954881,27
"1","2013",-0.368191742986263,-2.43256385676134,28
"10","2013",0.167311542434009,-1.041152529654,24
"11","2013",-0.252646813934739,-1.09416174293878,39
"12","2013",0.142314979948313,-0.33460285471409,31
"13","2013",-1.16638874081616,0.15521862535456,23
"14","2013",0.293896715513974,0.394208498079589,35
"15","2013",-0.38532647186084,-2.0939409033252,30
"16","2013",-0.281997658295226,-2.61715725390336,30
"17","2013",0.529905632592967,-1.82601937751422,19
"18","2013",-0.0805430083651416,-0.655350931926212,24
"19","2013",0.852623510708281,-1.60090485664098,28
"2","2013",0.605542947162158,-1.71391835173647,30
"20","2013",1.58841239412073,0.242124705891267,16
"21","2013",0.0246275478893521,-2.66595077440088,22
"22","2013",0.319105268794526,-1.8677539550383,30
"23","2013",0.8020323157009,-1.52740584553678,26
"24","2013",0.636301625833292,-0.435734117507514,38
"25","2013",0.374728158505683,-1.21154321854802,29
"26","2013",0.260393187772494,-0.937891235415998,23
"27","2013",-1.22719432787727,-1.73819542486297,21
"28","2013",-0.475655579378406,-1.02572023684267,23
"29","2013",-0.088252563603665,-2.07610663088173,26
"3","2013",-0.188192302894166,-0.593978647496623,40
"30","2013",0.281561576684357,-1.83596942729855,28
"31","2013",0.270829672601876,-1.17022918887991,23
"32","2013",-0.106878770861203,-2.06618811727756,18
"33","2013",0.0986489176920598,-1.10868939719887,26
"34","2013",0.444077285974892,-1.4101703643597,16
"35","2013",-0.289259296617782,-3.1375057421646,13
"36","2013",-0.0451285105285451,-2.64252214789382,13
"37","2013",-0.175576547416603,-2.7288189736853,12
"38","2013",-0.0219614650289254,-1.92414969757819,27
"39","2013",-0.179561120852379,-1.66674803385263,26
"4","2013",0.63751645299838,-1.81834461367852,25
"40","2013",0.144418766633559,-1.67085903531612,23
"41","2013",-0.822202582116199,-1.3739303381412,28
"42","2013",-0.223858890261464,-0.968857261269047,27
"43","2013",-0.199428842728938,-2.5271001952829,17
"44","2013",0.511678900870528,-1.7462476638462,19
"45","2013",-0.167342323076342,-1.40265616902544,23
"46","2013",0.313173637972282,-2.02008952616044,21
"47","2013",0.718276435276521,-1.53408219172166,18
"48","2013",0.685664818739056,-0.910397703751971,24
"49","2013",-0.402463767881736,-1.00118082122983,23
"5","2013",1.42834412792521,0.0644221342376025,32
"50","2013",-0.28928672634331,-1.41613065441382,20
"51","2013",-0.00842157938151448,-2.85108552566343,31
"52","2013",-0.511673695952427,-1.2769157629732,29
"53","2013",0.555373537832433,-1.85230499649815,23
"54","2013",0.51784130820141,-1.60912305783819,34
"55","2013",0.861238341235948,-0.847012946753836,24
"56","2013",0.0628502042097412,-0.879919278276503,28
"57","2013",0.0711562956309084,-1.68217422991546,23
"58","2013",-0.14854447794104,-1.82556721286324,15
"59","2013",0.0704722235605586,-1.70215678951659,18
"6","2013",0.734702419817483,-1.16269389166502,32
"60","2013",0.70666679759554,-1.09887375416376,18
"61","2013",0.0628703180448349,-1.43830886640469,20
"62","2013",0.168983107470199,-1.67691299515603,10
"63","2013",-0.264896997064016,-1.09172123659425,34
"64","2013",0.286238986051215,-2.61294847854074,23
"65","2013",-2.76203733927392,-2.96326268079474,5
"66","2013",-0.293289917413317,-1.67339515677377,11
"67","2013",0.312355086028773,-1.10364954519605,21
"68","2013",0.177152356729086,-1.76126568069738,27
"69","2013",0.466373075097188,-2.73912151677401,18
"7","2013",-0.591127546139823,-0.940597999086617,38
"70","2013",1.05779670380109,-1.38948141446988,18
"71","2013",0.344202646653731,-1.74250504473175,26
"72","2013",0.05033148081614,-2.21642572622921,24
"73","2013",0.115529144787269,-2.20879793609925,26
"74","2013",-0.319233257382321,-2.80394278440404,14
"75","2013",-0.588228533411602,-2.65999190953762,28
"76","2013",-0.392660579284945,-2.03412953354782,28
"77","2013",0.739168197980442,0.144197093917718,21
"78","2013",-0.190391524705816,-1.51379141979753,25
"79","2013",-0.279552480402899,-1.97980680783567,8
"8","2013",-0.145402639968327,-0.359086017785379,42
"80","2013",-0.569627410528811,-1.69777898714455,7
"9","2013",-0.86103941698799,-0.635420485609136,21
"1","2014",0.0326794530091306,-0.613789843944932,28
"10","2014",0.722437063444386,-0.886563288136862,24
"11","2014",-0.535617147632543,-1.119106533086,37
"12","2014",-0.501896091127254,-0.103532524849888,32
"13","2014",-1.02912907265783,0.463104697175082,24
"14","2014",1.02097676893595,0.42632382046908,37
"15","2014",0.300089094315769,-1.18089629932735,32
"16","2014",-0.319132965787546,-1.51976836998718,30
"17","2014",0.668409628466493,-0.406470563266813,20
"18","2014",0.240921420241455,-0.638512064769219,26
"19","2014",0.606419343524656,-1.32091376704359,31
"2","2014",0.333762007073865,-1.04338321341474,35
"20","2014",1.07754922516751,-0.400060277783876,11
"21","2014",0.0731940951532069,-1.44473430178304,23
"22","2014",0.770961585296186,-1.09354974374506,33
"23","2014",0.875896526490015,-1.83408600203954,35
"24","2014",1.40006570238181,-0.465501276491028,36
"25","2014",1.11734009988667,-0.584551693487237,30
"26","2014",0.588103389002752,-0.694193150311341,23
"27","2014",-0.894254113563129,-1.62473761021204,20
"28","2014",-0.474137691258721,-1.47517538561313,25
"29","2014",-0.985798867054153,-1.46841001800177,22
"3","2014",-0.868933528403609,0.335767491463592,42
"30","2014",-0.000952773618309304,-0.813986274195868,32
"31","2014",0.327495284314574,-1.31618216803922,25
"32","2014",0.230345633330445,-1.1318841402974,17
"33","2014",0.654489738454493,-0.255468232521603,22
"34","2014",0.626976616217763,-1.36195964951304,15
"35","2014",0.650974855647853,-0.43579993904363,11
"36","2014",0.00959899654264955,-1.39070193682818,17
"37","2014",0.366608280129593,-0.815398646460154,18
"38","2014",-0.0684396921453674,-1.83948694625453,33
"39","2014",-0.341717313082714,-1.2618304571846,26
"4","2014",0.108139077321754,-1.06497194619344,28
"40","2014",0.259635281205307,-1.54002213199027,24
"41","2014",-0.103625756192317,-1.55537973124619,27
"42","2014",0.350558552062838,-1.23260930022464,21
"43","2014",0.406188527430731,-2.70061212860186,16
"44","2014",0.77888212701021,-0.437488764794569,19
"45","2014",0.355697975486455,-1.35994301635676,27
"46","2014",0.330668992963712,-1.66953254325441,18
"47","2014",1.02352612489083,-0.970195363735551,22
"48","2014",0.896275230067588,-1.1462571799324,28
"49","2014",0.454281401827218,-0.453668220944105,23
"5","2014",0.765397305199409,-1.02424539137272,26
"50","2014",-1.03416764994551,-1.34551473001531,25
"51","2014",-0.364648294846055,-2.43151866470815,34
"52","2014",-0.635588211128116,-1.0805065005819,37
"53","2014",0.0682719617666809,-1.98703846773891,28
"54","2014",0.507274078842585,-1.45179790718351,32
"55","2014",0.0343775912257585,-0.894023389024787,31
"56","2014",-0.113716583076091,-0.691485750401472,28
"57","2014",0.647300527742775,-1.44847566526299,25
"58","2014",0.761508722504975,-1.28345798791741,13
"59","2014",0.193484523589393,-1.33800604761785,16
"6","2014",0.49950026421028,-1.12957011154715,31
"60","2014",0.136279483081394,-1.6976767667998,21
"61","2014",0.744870935307145,-1.83167254411729,22
"62","2014",0.438954399367289,-1.59928985734294,13
"63","2014",0.952576854632489,-1.1110501537776,31
"64","2014",0.96455618686426,-1.30754713397962,23
"65","2014",-0.0836568387931522,-2.07108629998031,9
"66","2014",-0.245419695791948,-1.67339515677377,11
"67","2014",0.635855812010393,-0.0333303081416839,24
"68","2014",0.372516108162948,-2.89469830077271,25
"69","2014",0.950590285264896,-1.40253799311588,18
"7","2014",-0.893459490175021,-0.426374342210931,33
"70","2014",0.752528258690304,-1.92495193784252,15
"71","2014",0.272798321585704,-0.177131742914791,28
"72","2014",-0.265310895503679,-1.9549794374106,19
"73","2014",0.368267515855934,-1.88289139749591,29
"74","2014",0.474008472459518,-1.32239190169341,12
"75","2014",-0.177062058235383,-2.16634990417542,26
"76","2014",-0.0804365708657677,-1.91112982467027,28
"77","2014",1.15439284987252,0.938633489630087,21
"78","2014",0.0417529492891408,-0.670224438681264,30
"79","2014",0.199703159230735,-1.15437958026686,10
"8","2014",-0.114198407613814,0.0773580225665938,36
"80","2014",-0.442410963632917,-1.86979515783452,10
"9","2014",0.0728973650902336,0.160270152451782,25
