Site,quad,Species,2/12/2011,2/28/2011,3/14/2011,3/28/2011,4/12/2011,4/28/2011,5/18/2011,6/8/2011,7/1/2011,7/15/2011,7/31/2011,season,peak,m.peak
15,2,Achillea millefolium,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
15,4,Achillea millefolium,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
10,3,Aegilops triuncialis,0,0,0,0,0,0,80,210,0,0,0,2,6/8/2011,June
12,2,Aegilops triuncialis,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
12,1,Aegilops triuncialis,0,0,0,0,0,0,0,3,0,0,0,1,6/8/2011,June
10,5,Aegilops triuncialis,0,0,0,0,0,0,5,28,0,0,0,2,6/8/2011,June
10,4,Aegilops triuncialis,0,0,0,0,0,0,37,102,0,0,0,2,6/8/2011,June
10,2,Aegilops triuncialis,0,0,0,0,0,0,50,133,0,0,0,2,6/8/2011,June
12,3,Aegilops triuncialis,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
43,3,Agoseris Heterophylla,0,0,0,0,0,0,8,0,0,0,0,1,5/18/2011,May
16,4,Agoseris Heterophylla,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
16,3,Agoseris Heterophylla,0,0,0,0,0,5,7,0,0,0,0,2,5/18/2011,May
10,4,Agoseris Heterophylla,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
16,2,Agoseris Heterophylla,0,0,0,0,0,31,0,0,0,0,0,1,4/28/2011,April
43,2,Agoseris Heterophylla,0,0,0,0,0,16,0,0,0,0,0,1,4/28/2011,April
16,1,Agoseris Heterophylla,0,0,0,0,0,18,0,0,0,0,0,1,4/28/2011,April
16,5,Agoseris Heterophylla,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
43,1,Agoseris Heterophylla,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
13,5,Ancistrocarphus filagineus,0,0,0,0,0,35,0,0,0,0,0,1,4/28/2011,April
13,4,Ancistrocarphus filagineus,0,0,0,0,0,35,0,0,0,0,0,1,4/28/2011,April
13,1,Ancistrocarphus filagineus,0,0,0,0,0,100,0,0,0,0,0,1,4/28/2011,April
16,5,Ancistrocarphus filagineus,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
13,2,Ancistrocarphus filagineus,0,0,0,0,0,22,0,0,0,0,0,1,4/28/2011,April
12,1,Astragalus gambelianus,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
12,1,Astragalus breweri,0,0,0,0,37,3,0,0,0,0,0,2,4/12/2011,April
12,2,Astragalus breweri,0,0,0,0,11,0,0,0,0,0,0,1,4/12/2011,April
11,1,Athysanus pusillus,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
12,4,Avena barbata,0,0,0,0,0,100,0,4,0,0,0,2,4/28/2011,April
10,5,Avena barbata,0,0,0,0,0,30,0,0,0,0,0,1,4/28/2011,April
10,3,Avena barbata,0,0,0,0,0,32,0,0,0,0,0,1,4/28/2011,April
40,3,Avena barbata,0,0,0,0,0,0,0,20,0,0,0,1,6/8/2011,June
39,1,Avena barbata,0,0,0,0,0,0,0,140,0,0,0,1,6/8/2011,June
12,2,Avena barbata,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
41,5,Avena barbata,0,0,0,0,0,0,0,250,0,0,0,1,6/8/2011,June
12,5,Avena barbata,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
40,2,Avena barbata,0,0,0,0,0,0,0,22,0,0,0,1,6/8/2011,June
12,1,Avena barbata,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
10,2,Avena barbata,0,0,0,0,0,15,0,0,0,0,0,1,4/28/2011,April
12,5,Avena fatua,0,0,0,0,0,0,3,0,0,0,0,1,5/18/2011,May
15,3,Avena fatua,0,0,0,0,0,0,180,12,0,0,0,2,5/18/2011,May
12,4,Avena fatua,0,0,0,0,0,0,55,0,0,0,0,1,5/18/2011,May
38,4,Avena fatua,0,0,0,0,0,100,10,0,0,0,0,2,4/28/2011,April
16,2,Avena fatua,0,0,0,0,0,0,10,22,0,0,0,2,6/8/2011,June
10,4,Avena fatua,0,0,0,0,0,0,210,0,0,0,0,1,5/18/2011,May
12,2,Avena fatua,0,0,0,0,0,0,6,0,0,0,0,1,5/18/2011,May
10,3,Avena fatua,0,0,0,0,0,0,840,0,0,0,0,1,5/18/2011,May
39,1,Avena fatua,0,0,0,0,0,0,160,0,0,0,0,1,5/18/2011,May
15,5,Avena fatua,0,0,0,0,0,0,480,250,0,0,0,2,5/18/2011,May
16,1,Avena fatua,0,0,0,0,0,5,900,55,0,0,0,3,5/18/2011,May
43,5,Avena fatua,0,0,0,0,0,0,2200,1100,0,0,0,2,5/18/2011,May
43,4,Avena fatua,0,0,0,0,0,0,560,800,0,0,0,2,6/8/2011,June
15,2,Avena fatua,0,0,0,0,0,1,780,350,0,0,0,3,5/18/2011,May
12,1,Avena fatua,0,0,0,0,0,0,26,0,0,0,0,1,5/18/2011,May
10,2,Avena fatua,0,0,0,0,0,0,140,0,0,0,0,1,5/18/2011,May
15,1,Avena fatua,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
40,3,Avena fatua,0,0,0,0,0,3,15,0,0,0,0,2,5/18/2011,May
41,5,Avena fatua,0,0,0,0,0,0,240,0,0,0,0,1,5/18/2011,May
40,2,Avena fatua,0,0,0,0,0,0,6,0,0,0,0,1,5/18/2011,May
43,3,Avena fatua,0,0,0,0,0,0,28,3,0,0,0,2,5/18/2011,May
10,5,Avena fatua,0,0,0,0,0,0,780,0,0,0,0,1,5/18/2011,May
15,4,Avena fatua,0,0,0,0,0,0,120,200,0,0,0,2,6/8/2011,June
43,1,Avena fatua,0,0,0,0,0,0,6,7,0,0,0,2,6/8/2011,June
40,1,Briza minor,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
40,3,Briza minor,0,0,0,0,0,7,0,0,0,0,0,1,4/28/2011,April
41,3,Bromus diandrus,0,0,0,0,0,5,60,10,0,0,0,3,5/18/2011,May
41,4,Bromus diandrus,0,0,0,0,0,100,2200,20,0,0,0,3,5/18/2011,May
41,5,Bromus diandrus,0,0,0,0,0,200,2600,160,0,0,0,3,5/18/2011,May
41,2,Bromus diandrus,0,0,0,0,0,5,65,0,0,0,0,2,5/18/2011,May
41,1,Bromus diandrus,0,0,0,0,0,0,8,0,0,0,0,1,5/18/2011,May
40,5,Bromus diandrus,0,0,0,0,0,1,3,0,0,0,0,2,5/18/2011,May
38,5,Bromus diandrus,0,0,0,0,0,0,0,180,0,0,0,1,6/8/2011,June
38,1,Bromus diandrus,0,0,0,0,0,0,35,24,0,0,0,2,5/18/2011,May
38,2,Bromus diandrus,0,0,0,0,0,0,3,0,0,0,0,1,5/18/2011,May
39,4,Bromus hordeaceus,0,0,0,0,0,320,350,0,0,0,0,2,5/18/2011,May
43,3,Bromus hordeaceus,0,0,0,0,0,8,36,20,0,0,0,3,5/18/2011,May
11,2,Bromus hordeaceus,0,0,0,0,0,1000,12,0,0,0,0,2,4/28/2011,April
10,1,Bromus hordeaceus,0,0,0,0,0,400,55,0,0,0,0,2,4/28/2011,April
38,1,Bromus hordeaceus,0,0,0,0,0,200,750,0,0,0,0,2,5/18/2011,May
11,1,Bromus hordeaceus,0,0,0,0,0,600,1200,0,0,0,0,2,5/18/2011,May
15,5,Bromus hordeaceus,0,0,0,0,0,50,0,0,0,0,0,1,4/28/2011,April
16,3,Bromus hordeaceus,0,0,0,0,0,2,42,0,0,0,0,2,5/18/2011,May
40,2,Bromus hordeaceus,0,0,0,0,0,100,600,0,0,0,0,2,5/18/2011,May
11,5,Bromus hordeaceus,0,0,0,0,0,700,960,0,0,0,0,2,5/18/2011,May
11,3,Bromus hordeaceus,0,0,0,0,0,800,350,0,0,0,0,2,4/28/2011,April
15,3,Bromus hordeaceus,0,0,0,0,0,0,17,0,0,0,0,1,5/18/2011,May
41,1,Bromus hordeaceus,0,0,0,0,0,1000,60,0,0,0,0,2,4/28/2011,April
39,1,Bromus hordeaceus,0,0,0,0,0,0,50,0,0,0,0,1,5/18/2011,May
12,5,Bromus hordeaceus,0,0,0,0,0,30,5,1,0,0,0,3,4/28/2011,April
12,3,Bromus hordeaceus,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
38,3,Bromus hordeaceus,0,0,0,0,0,200,30,0,0,0,0,2,4/28/2011,April
39,2,Bromus hordeaceus,0,0,0,0,0,16,65,0,0,0,0,2,5/18/2011,May
41,3,Bromus hordeaceus,0,0,0,0,0,900,200,0,0,0,0,2,4/28/2011,April
12,4,Bromus hordeaceus,0,0,0,0,0,15,28,0,0,0,0,2,5/18/2011,May
39,5,Bromus hordeaceus,0,0,0,0,0,7,6,0,0,0,0,2,4/28/2011,April
16,4,Bromus hordeaceus,0,0,0,0,0,5,70,0,0,0,0,2,5/18/2011,May
43,5,Bromus hordeaceus,0,0,0,0,0,20,62,0,0,0,0,2,5/18/2011,May
43,4,Bromus hordeaceus,0,0,0,0,0,4,45,0,0,0,0,2,5/18/2011,May
10,4,Bromus hordeaceus,0,0,0,0,0,500,50,0,0,0,0,2,4/28/2011,April
40,1,Bromus hordeaceus,0,0,0,0,0,500,500,0,0,0,0,2,4/28/2011,April
41,4,Bromus hordeaceus,0,0,0,0,0,250,180,30,0,0,0,3,4/28/2011,April
38,4,Bromus hordeaceus,0,0,0,0,0,100,350,0,0,0,0,2,5/18/2011,May
40,3,Bromus hordeaceus,0,0,0,0,0,1,20,0,0,0,0,2,5/18/2011,May
16,1,Bromus hordeaceus,0,0,0,0,0,240,74,0,0,0,0,2,4/28/2011,April
16,5,Bromus hordeaceus,0,0,0,0,0,2,24,0,0,0,0,2,5/18/2011,May
10,3,Bromus hordeaceus,0,0,0,0,0,36,85,0,0,0,0,2,5/18/2011,May
10,5,Bromus hordeaceus,0,0,0,0,228,700,65,0,0,0,0,3,4/28/2011,April
15,2,Bromus hordeaceus,0,0,0,0,0,0,120,0,0,0,0,1,5/18/2011,May
39,3,Bromus hordeaceus,0,0,0,0,0,50,150,0,0,0,0,2,5/18/2011,May
43,2,Bromus hordeaceus,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
16,2,Bromus hordeaceus,0,0,0,0,0,30,115,0,0,0,0,2,5/18/2011,May
43,1,Bromus hordeaceus,0,0,0,0,0,2,10,0,0,0,0,2,5/18/2011,May
10,2,Bromus hordeaceus,0,0,0,0,0,28,30,0,0,0,0,2,5/18/2011,May
41,2,Bromus hordeaceus,0,0,0,0,0,1000,30,0,0,0,0,2,4/28/2011,April
40,4,Bromus hordeaceus,0,0,0,0,0,12,110,0,0,0,0,2,5/18/2011,May
12,1,Bromus hordeaceus,0,0,0,0,0,0,10,0,0,0,0,1,5/18/2011,May
15,1,Bromus hordeaceus,0,0,0,0,0,0,50,0,0,0,0,1,5/18/2011,May
40,5,Bromus hordeaceus,0,0,0,0,0,50,35,0,0,0,0,2,4/28/2011,April
38,5,Bromus hordeaceus,0,0,0,0,0,8,600,60,0,0,0,3,5/18/2011,May
38,2,Bromus hordeaceus,0,0,0,0,0,175,550,0,0,0,0,2,5/18/2011,May
11,4,Bromus hordeaceus,0,0,0,0,0,50,540,12,0,0,0,3,5/18/2011,May
38,1,Bromus madritensis,0,0,0,0,0,0,7,0,0,0,0,1,5/18/2011,May
43,4,Bromus madritensis,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
38,3,Bromus madritensis,0,0,0,0,0,0,2,0,0,0,0,1,5/18/2011,May
38,2,Bromus madritensis,0,0,0,0,0,0,2,0,0,0,0,1,5/18/2011,May
16,2,Bromus madritensis,0,0,0,0,0,1,2,0,0,0,0,2,5/18/2011,May
10,1,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,3,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,4,Calochortus luteus,0,0,0,0,0,0,0,3,0,0,0,1,6/8/2011,June
11,1,Calochortus luteus,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
12,5,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,2,2,2,7/15/2011,July
11,2,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,0,2,1,7/31/2011,July
13,1,Calycadenia pauciflora,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
12,2,Calycadenia pauciflora,0,0,0,0,0,0,0,0,1,1,9,3,7/31/2011,July
16,2,Castilleja attenuata,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
12,2,Castilleja attenuata,0,0,0,0,3,7,0,0,0,0,0,2,4/28/2011,April
12,4,Castilleja attenuata,0,0,0,0,1,7,0,0,0,0,0,2,4/28/2011,April
12,3,Castilleja attenuata,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
11,3,Castilleja attenuata,0,0,0,0,3,11,0,0,0,0,0,2,4/28/2011,April
12,5,Castilleja attenuata,0,0,0,0,1,6,0,0,0,0,0,2,4/28/2011,April
10,4,Castilleja attenuata,0,0,0,0,4,5,0,0,0,0,0,2,4/28/2011,April
10,2,Castilleja attenuata,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
10,1,Castilleja attenuata,0,0,0,0,16,37,0,0,0,0,0,2,4/28/2011,April
38,3,Castilleja attenuata,0,0,0,0,7,24,0,0,0,0,0,2,4/28/2011,April
39,1,Centaurea melitensis,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
39,1,Centaurea solstitialis,0,0,0,0,0,0,0,0,0,1,5,2,7/31/2011,July
13,5,Clarkia gracilis,0,0,0,0,0,0,0,0,76,0,0,1,7/1/2011,July
13,4,Clarkia gracilis,0,0,0,0,0,0,0,0,14,0,0,1,7/1/2011,July
13,2,Clarkia gracilis,0,0,0,0,0,0,0,0,3,0,0,1,7/1/2011,July
13,3,Clarkia gracilis,0,0,0,0,0,0,0,0,15,0,0,1,7/1/2011,July
39,4,Claytonia parviflora,0,0,0,0,0,0,0,0,8,0,0,1,7/1/2011,July
41,4,Claytonia parviflora,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
11,2,Clarkia purpurea,0,0,0,0,0,0,1,0,0,0,0,1,5/18/2011,May
38,2,Clarkia purpurea,0,0,0,0,0,0,0,1,2,0,0,2,7/1/2011,July
11,1,Clarkia purpurea,0,0,0,0,0,0,0,26,0,0,0,1,6/8/2011,June
40,2,Clarkia purpurea,0,0,0,0,0,0,0,2,0,0,0,1,6/8/2011,June
39,3,Clarkia purpurea,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
39,4,Clarkia purpurea,0,0,0,0,0,0,1,7,0,0,0,2,6/8/2011,June
41,4,Clarkia purpurea,0,0,0,3,0,0,0,0,0,0,0,1,3/28/2011,March
40,4,Clarkia purpurea,0,0,0,0,0,0,0,37,0,0,0,1,6/8/2011,June
39,2,Clarkia purpurea,0,0,0,0,0,0,0,3,3,0,0,2,6/8/2011,June
40,5,Clarkia purpurea,0,0,0,0,0,0,0,1,0,0,0,1,6/8/2011,June
11,3,Clarkia purpurea,0,0,0,0,0,0,1,2,0,0,0,2,6/8/2011,June
38,3,Clarkia purpurea,0,0,0,0,0,0,0,1,10,2,0,3,7/1/2011,July
40,3,Clarkia purpurea,0,0,0,0,0,0,0,4,0,0,0,1,6/8/2011,June
41,3,Clarkia purpurea,0,0,0,0,0,0,0,0,0,1,0,1,7/15/2011,July
10,1,Clarkia purpurea,0,0,0,0,0,0,1,2,0,0,0,2,6/8/2011,June
39,5,Clarkia purpurea,0,0,0,0,0,0,0,10,0,0,0,1,6/8/2011,June
38,1,Clarkia purpurea,0,0,0,0,0,0,0,0,10,6,0,2,7/1/2011,July
10,5,Clarkia purpurea,0,0,0,0,0,0,4,0,0,0,0,1,5/18/2011,May
13,5,Collinsia sparsiflora,0,0,0,0,32,16,0,0,0,0,0,2,4/12/2011,April
13,4,Collinsia sparsiflora,0,0,0,0,7,14,0,0,0,0,0,2,4/28/2011,April
13,3,Collinsia sparsiflora,0,0,0,0,9,0,0,0,0,0,0,1,4/12/2011,April
40,3,Dactylis glomerata,0,0,0,0,0,0,0,15,0,0,0,1,6/8/2011,June
38,5,Dactylis glomerata,0,0,0,0,0,0,0,8,6,0,0,2,6/8/2011,June
41,4,Dactylis glomerata,0,0,0,0,0,0,0,7,0,2,0,2,6/8/2011,June
40,2,Dactylis glomerata,0,0,0,0,0,0,0,6,0,0,0,1,6/8/2011,June
15,1,Dactylis glomerata,0,0,0,0,0,0,0,3,3,0,0,2,6/8/2011,June
41,4,Daucus pusillus,0,0,0,0,0,0,0,0,24,0,0,1,7/1/2011,July
10,5,Delphinium variegatum,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
11,1,Delphinium variegatum,0,0,0,0,0,1,18,0,0,0,0,2,5/18/2011,May
11,3,Delphinium variegatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
10,1,Delphinium variegatum,0,0,0,0,0,17,0,0,0,0,0,1,4/28/2011,April
10,2,Delphinium variegatum,0,0,0,0,1,3,0,0,0,0,0,2,4/28/2011,April
12,3,Dichelostemma capitatum,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
16,2,Dichelostemma capitatum,0,0,0,0,1,4,0,0,0,0,0,2,4/28/2011,April
16,5,Dichelostemma capitatum,0,0,0,0,0,4,0,0,0,0,0,1,4/28/2011,April
10,2,Dichelostemma capitatum,0,0,0,0,4,2,0,0,0,0,0,2,4/12/2011,April
13,3,Dichelostemma capitatum,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
11,3,Dichelostemma capitatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
12,2,Dichelostemma capitatum,0,0,0,0,0,1,0,0,0,0,0,1,4/28/2011,April
13,2,Dichelostemma capitatum,0,0,0,0,0,11,0,0,0,0,0,1,4/28/2011,April
11,5,Dichelostemma capitatum,0,0,0,0,0,3,0,0,0,0,0,1,4/28/2011,April
11,4,Dichelostemma capitatum,0,0,0,0,3,28,0,0,0,0,0,2,4/28/2011,April
15,1,Dichelostemma capitatum,0,0,0,0,0,2,0,0,0,0,0,1,4/28/2011,April
16,3,Dichelostemma capitatum,0,0,0,0,6,4,0,0,0,0,0,2,4/12/2011,April
16,4,Dichelostemma capitatum,0,0,0,0,9,10,0,0,0,0,0,2,4/28/2011,April
10,4,Dichelostemma capitatum,0,0,0,0,6,14,0,0,0,0,0,2,4/28/2011,April
16,5,Eriophyllum lanatum,0,0,0,0,0,0,0,11,0,0,0,1,6/8/2011,June
16,2,Eriogonum vimineum,0,0,0,0,0,0,0,0,7,13,36,3,7/31/2011,July
16,5,Eriogonum vimineum,0,0,0,0,0,0,0,0,0,0,1,1,7/31/2011,July
