Site/Project: McLaughlin 80 sites,,,,,,,,,,,
hesperolinon_californicum_s,s,16.7,182,2.093,0.0643,0.0115,0.821150855,20.48691099,1.91,39.13,annual forb
hesperolinon_disjunctum_s,s,19.4,147.1551724,1.707,0.0538,0.0116,0.784386617,28.75735294,1.36,39.11,annual forb
hesperolinon_micranthum_s,s,5.42,152.5,0.305,0.0038,0.002,0.473684211,13.98986486,2.96,41.41,annual forb
holocarpha_virgata_n,n,24.3,146.6566265,4.869,0.1161,0.0332,0.714039621,17.97706422,2.18,39.19,annual forb
holocarpha_virgata_s,s,39,184.4004226,34.907,1.1147,0.1893,0.830178523,14.14074074,2.7,38.18,annual forb
holodiscus_discolor_n,n,141.4,347.4350779,86.963,0.8913,0.2503,0.71917424,17.63346614,2.51,44.26,perennial forb
hordeum_brachyantherum_s,s,62.8,325.5253837,27.572,0.3271,0.0847,0.74105778,28.60431655,1.39,39.76,perennial grass
hordeum_murinum_n,n,42.4,390.75,21.882,0.2101,0.056,0.733460257,12.78504673,3.21,41.04,annual grass
hordeum_murinum_s,s,45.8,305.0865385,31.729,0.415,0.104,0.74939759,18.2371134,1.94,35.38,annual grass
hypochaeris_glabra_n,n,5.1,222.7049608,85.296,3.6555,0.383,0.895226371,17.98617512,2.17,39.03,annual forb
hypochaeris_glabra_s,s,2.3,236.3098237,56.289,2.0653,0.2382,0.884665666,20.12021858,1.83,36.82,annual forb
hypochaeris_radicata_n,n,9.5,229.4902083,147.654,5.7381,0.6434,0.887872292,19.05208333,1.92,36.58,perennial forb
hypochaeris_radicata_s,s,14.2,246.7988741,96.449,3.8667,0.3908,0.898931906,16.78508772,2.28,38.27,perennial forb
iris_douglasiana_s,s,21.7,111.1935577,270.634,9.7539,2.4339,0.750469043,25.67241379,1.74,44.67,perennial forb
lactuca_serriola_n,n,18.4,317.1323379,155.046,3.7422,0.4889,0.869354925,20.77540107,1.87,38.85,annual forb
lactuca_serriola_s,s,26.3,313.0451739,288.972,6.1865,0.9231,0.850788006,13.34304207,3.09,41.23,annual forb
lagophylla_minor_s,s,9.5,177.0489039,10.499,0.3806,0.0593,0.844193379,23.3557047,1.49,34.8,annual forb
lasthenia_californica_n,n,17.45,433.9215686,2.213,0.0431,0.0051,0.881670534,16.25941423,2.39,38.86,annual forb
lasthenia_californica_s,s,9.14,256.9653179,8.891,0.2358,0.0346,0.853265479,16.25941423,2.39,38.86,annual forb
lathyrus_vestitus_n,n,96.5555556,248.2348075,330.053,6.4212,1.3296,0.7929359,8.153271028,5.35,43.62,perennial forb
lepidium_nitidum_n,n,5.1,311.1731844,5.57,0.0934,0.0179,0.808351178,16.48706897,2.32,38.25,annual forb
lepidium_nitidum_s,s,10.78,159.373297,11.698,0.3467,0.0734,0.788289588,19.48275862,2.03,39.55,annual forb
lessingia_ramulosa_s,s,19.6,227.6789168,11.771,0.2127,0.0517,0.75693465,17.4279476,2.29,39.91,annual forb
linanthus_bicolor_n,n,7.6,283.5971223,3.942,0.0713,0.0139,0.805049088,19.71428571,2.03,40.02,annual forb
linanthus_bicolor_s,s,3.8,268.1538462,3.486,0.0501,0.013,0.740518962,19.71428571,2.03,40.02,annual forb
linanthus_ciliatus_n,n,14.4,132.8460039,6.815,0.2526,0.0513,0.796912114,17.31944444,2.16,37.41,annual forb
lithophragma_heterophyllum_n,n,35.8,412.7935448,74.179,1.4133,0.1797,0.872850775,16.5186722,2.41,39.81,perennial forb
lolium_multiflorum_n,n,53.5,252.2536688,24.065,0.3352,0.0954,0.715393795,21.15591398,1.86,39.35,annual grass
lolium_multiflorum_s,s,49.7,220.4824561,20.108,0.3035,0.0912,0.699505766,21.15591398,1.86,35.9,annual grass
lomatium_dasycarpum_s,s,29.4,127.7456543,141.836,6.4179,1.1103,0.826999486,14.90613718,2.77,41.29,perennial forb
lomatium_macrocarpum_s,s,34.6,130.5355786,931.3583,32.485,7.1349,0.780363245,16.39015152,2.64,43.27,perennial forb
lomatium_marginatum_n,n,12.2,163.4059927,242.135,5.3133,1.4818,0.721114938,25.23225806,1.55,39.11,perennial forb
lomatium_marginatum_s,s,21,84.82453505,310.602,15.6665,3.6617,0.766271982,13.00634921,3.15,40.97,perennial forb
lomatium_utriculatum_n,n,19.9,145.8940862,415.448,13.5103,2.8476,0.789227478,15.33858268,2.54,38.96,perennial forb
lomatium_utriculatum_s,s,11.87,84.86423156,123.138,7.2941,1.451,0.801072099,15.688,2.5,39.22,perennial forb
lotus_humistratus_n,n,5.55,162.6954733,7.907,0.2249,0.0486,0.783903957,18.9478673,2.11,39.98,annual forb
lotus_humistratus_s,s,7.5,141.10096,6.4425,0.25245,0.04665,0.815210933,15.76076555,2.09,32.94,annual forb
lotus_micranthus_n,n,13.6,267.0879121,4.861,0.0818,0.0182,0.777506112,8.793522267,4.94,43.44,annual forb
lotus_micranthus_s,s,15.85,292.1412037,25.241,0.4836,0.0864,0.82133995,13.34969325,3.26,43.52,annual forb
lotus_purshianus_s,s,16.75,333.0717185,24.614,0.4196,0.0739,0.823879886,15.40072202,2.77,42.66,annual forb
lotus_wrangelianus_n,n,9.65,238.3460949,15.564,0.4527,0.0653,0.855754363,11.20930233,3.44,38.56,annual forb
lotus_wrangelianus_s,s,5.91,195.7414966,14.387,0.4264,0.0735,0.827626642,12.45954693,3.09,38.5,annual forb
lupinus_albifrons_n,n,58,84.3549897,45.054,1.9619,0.5341,0.727763902,8.211895911,5.38,44.18,perennial forb
lupinus_bicolor_n,n,35.8,166.2698413,29.33,1.0061,0.1764,0.824669516,11.54847645,3.61,41.69,annual forb
lupinus_bicolor_s,s,15.85,149.3274854,25.535,0.9461,0.171,0.819258007,10.4739726,3.65,38.23,annual forb
lupinus_microcarpus_n,n,29.2,237.3772495,213.687,6.7644,0.9002,0.866920939,9.510204082,4.41,41.94,annual forb
lupinus_nanus_n,n,38.8,180.2536173,110.874,5.2153,0.6151,0.882058558,9.950649351,3.85,38.31,annual forb
lupinus_succulentus_s,s,16.9,145.1173243,219.548,10.825,1.5129,0.860240185,10.3415978,3.63,37.54,annual forb
madia_exigua_n,n,11.25,222.4161074,3.314,0.0649,0.0149,0.770416025,28.71428571,1.41,40.34,annual forb
madia_gracilis_n,n,30.7,242.5022502,26.942,0.6779,0.1111,0.836111521,20.31443299,1.94,39.41,annual forb
medicago_polymorpha_n,n,19.46,271.1075949,42.835,0.7178,0.158,0.779882976,9.990804598,4.35,43.46,annual forb
medicago_polymorpha_s,s,15.89,198.9073634,25.122,0.4968,0.1263,0.745772947,10.34624697,4.13,42.73,annual forb
melica_californica_n,n,43.2,131.9361277,13.22,0.2255,0.1002,0.555654102,26.80921053,1.52,40.75,perennial grass
melica_californica_s,s,63.7,111.5188897,28.928,0.5065,0.2594,0.487857848,19.26829268,2.05,39.5,perennial grass
melilotus_indica_n,n,74.6,169.4813278,40.845,1.0761,0.241,0.776043119,13.54304636,3.02,40.9,annual forb
melilotus_indica_s,s,24.5,238.603156,40.825,0.7911,0.1711,0.783718872,11.0156658,3.83,42.19,annual forb
micropus_californicus_n,n,18.9,413.47896,3.6775,0.0389,0.0088,0.77377892,16.66135458,2.51,41.82,annual forb
micropus_californicus_s,s,13.7,282.1794872,2.201,0.0314,0.0078,0.751592357,15.14963504,2.74,41.51,annual forb
microseris_douglasii_n,n,8.55,663.7060703,20.774,0.2044,0.0313,0.846868885,19.28823529,1.7,32.79,annual forb
microseris_douglasii_s,s,6,278.2352941,17.974,0.3914,0.0646,0.834951456,16.68292683,2.46,41.04,annual forb
mimulus_douglasii_s,s,1.15,207.4634146,8.506,0.225,0.041,0.817777778,26.64238411,1.51,40.23,annual forb
mimulus_guttatus_s,s,9.6,296.05045,31.09,0.9352,0.09885,0.894300684,10.97375328,3.81,41.81,annual forb
minuartia_californica_s,s,3.6,297.5,0.238,0.0022,0.0008,0.636363636,19.95566502,2.03,40.51,annual forb
minuartia_douglasii_s,s,11.3,125.07616,12.591,0.5418,0.1018,0.812107789,30.5620438,1.37,41.87,annual forb
nassella_pulchra_n,n,50,157.5975474,28.273,0.506,0.1794,0.645454545,41.51546392,0.97,40.27,perennial grass
nassella_pulchra_s,s,46,78.41214535,31.506,0.8313,0.4018,0.516660652,37.1559633,1.09,40.5,perennial grass
navarretia_jepsonii_s,s,9.1,185.9598854,6.49,0.1881,0.0349,0.814460393,32.83064516,1.24,40.71,annual forb
navarretia_pubescens_n,n,23.4,232.1025641,4.526,0.0785,0.0195,0.751592357,33.9765625,1.28,43.49,annual forb
navarretia_pubescens_s,s,11.3,170.5555556,9.517,0.2835,0.0558,0.803174603,26.94968553,1.59,42.85,annual forb
nemophila_heterophylla_n,n,31.1,414.8351648,15.1,0.2375,0.0364,0.846736842,14.78490566,2.65,39.18,annual forb
nemophila_menziesii_n,n,10.5,258,14.19,0.3333,0.055,0.834983498,22.70414201,1.69,38.37,annual forb
nemophila_menziesii_s,s,16.6,346.7253521,9.847,0.2266,0.0284,0.87466902,27.73228346,1.27,35.22,annual forb
nemophilla_pedunculata_s,s,5.92857143,251.6633663,12.709,0.4137,0.0505,0.877930868,13.72636816,2.48,39.26,annual forb
pectocarya_pusilla_n,n,12.25,280.8888889,1.264,0.0188,0.0045,0.760638298,39.29166667,0.96,37.72,annual forb
perideridia_kelloggii_n,n,112.8,132.4914994,327.307,14.3102,2.4704,0.827367891,14.39249147,2.93,42.17,perennial forb
perideridia_kelloggii_s,s,76.7,163.1340631,348.748,9.777,2.1378,0.781343971,16.53386454,2.51,41.5,perennial forb
phacelia_imbricata_n,n,41.9,114.298084,62.041,1.7781,0.5428,0.69473033,23.8961039,1.54,36.8,perennial forb
plagiobothrys_nothofulvus_n,n,24.6,377.2642968,24.409,0.3973,0.0647,0.837150768,20.48167539,1.93,38.34,annual forb
plagiobothrys_nothofulvus_s,s,20.1,312.8343949,29.469,0.6629,0.0942,0.857897119,20.48167539,1.91,39.12,annual forb
plantago_erecta_n,n,6.6,137.1568627,5.596,0.1536,0.0408,0.734375,35.19354839,1.24,43.64,annual forb
plantago_erecta_s,s,8.04,148.0500894,8.276,0.2453,0.0559,0.772115777,28.86577181,1.49,43.01,annual forb
plectritis_ciliosa_n,n,18.1,347.7777778,4.382,0.0799,0.0126,0.842302879,20.42105263,2.09,42.68,annual forb
plectritis_ciliosa_s,s,9.9,349.7282609,12.87,0.2757,0.0368,0.866521581,20.42105263,2.13,44.7,annual forb
poa_bulbosa_n,n,40,228.4180791,4.043,0.0568,0.0177,0.688380282,33.504,1.25,41.88,annual grass
poa_secunda_n,n,56.1,360.6956522,12.444,0.1095,0.0345,0.684931507,41.45098039,1.02,42.28,perennial grass
poa_secunda_s,s,36.3,173.0928807,36.713,0.6209,0.2121,0.658399098,29.00719424,1.39,40.32,perennial grass
polypogon_monspeliensis_n,n,12.05,220.944206,10.296,0.1379,0.0466,0.662073967,48.34722222,0.72,34.81,annual forb
polypogon_monspeliensis_s,s,27.8,163.781362,9.139,0.1669,0.0558,0.665668065,53.70689655,0.58,31.15,annual forb
ranunculus_occidentalis_n,n,48.1,246.4041426,102.307,2.7986,0.4152,0.851640106,18.10599078,2.17,39.29,annual forb
ranunculus_occidentalis_s,s,30.6,118.3664947,48.187,1.82,0.4071,0.776318681,22.81382979,1.88,42.89,annual forb
rigiopappus_leptocladus_n,n,6.4,201.4018692,2.155,0.0445,0.0107,0.759550562,20.29591837,1.96,39.78,annual forb
rigiopappus_leptocladus_s,s,16.3,136.2566845,2.548,0.067,0.0187,0.720895522,30.67407407,1.35,41.41,annual forb
salvia_columbariae_n,n,14.4,123.7583001,93.19,4.5767,0.753,0.835470973,23.84615385,1.82,43.4,annual forb
sanicula_bipinnata_n,n,35.8,198.7762973,56.691,1.558,0.2852,0.816944801,17.3487395,2.38,41.29,perennial forb
sanicula_bipinnatifida_n,n,11.9,144.7086303,300.473,12.0819,2.0764,0.828139614,17.14107884,2.41,41.31,perennial forb
sanicula_bipinnatifida_s,s,11,169.6224589,157.698,4.6291,0.9297,0.799161824,15.55769231,2.6,40.45,perennial forb
sanicula_crassicaulis_n,n,136.6,294.9257806,518.568,13.1732,1.7583,0.866524459,19.09,2,38.18,perennial forb
sanicula_crassicaulis_s,s,15.35,217.8162942,123.785,3.4075,0.5683,0.833220836,20.46560847,1.89,38.68,perennial forb
scutellaria_siphoncampyloides_s,s,20.4,220.1470588,14.97,0.323,0.068,0.789473684,31.12676056,1.42,44.2,perennial forb
senecio_eurycephalus_s,s,38.95,93.93038,46.279,2.00715,0.5192,0.741324764,28.11320755,1.59,44.7,annual forb
senecio_vulgaris_n,n,21.15,164.2224409,16.685,0.7342,0.1016,0.861618088,24.00641026,1.56,37.45,annual forb
senecio_vulgaris_s,s,31.2,184.7390841,34.694,1.2906,0.1878,0.854486285,17.43555556,2.25,39.23,annual forb
sidalcea_diploscypha_n,n,29.9,215.7332351,29.275,0.8137,0.1357,0.83323092,16.52674897,2.43,40.16,annual forb
sidalcea_diploscypha_s,s,7.7,193.9476314,97.032,3.156,0.5003,0.841476553,13.78350515,2.91,40.11,annual forb
silene_gallica_n,n,42.7,234.4262295,25.74,0.8564,0.1098,0.871788884,23.24840764,1.57,36.5,annual forb
silene_gallica_s,s,25.7,193.7367625,12.806,0.4543,0.0661,0.854501431,13.96078431,2.55,35.6,annual forb
sisyrinchium_bellum_n,n,32.8,206.2942192,95.638,2.3178,0.4636,0.799982742,24.84337349,1.66,41.24,perennial forb
sisyrinchium_bellum_s,s,34.9,153.7578169,81.138,2.2401,0.5277,0.764430159,19.03317536,2.11,40.16,perennial forb
sonchus_oleraceus_n,n,80.5,319.7073216,1711.713,48.023,5.354,0.888511755,9.876456876,4.29,42.37,annual forb
stellaria_media_n,n,30,512.3865878,25.978,0.4797,0.0507,0.894308943,12.26732673,3.03,37.17,annual forb
stellaria_nitens_n,n,39.8,796.9354839,19.764,0.3484,0.0248,0.928817451,20.49714286,1.75,35.87,annual forb
taeniatherum_caput_medusae_n,n,41.2,206.031746,3.894,0.0469,0.0189,0.597014925,71.12280702,0.57,40.54,annual grass
taeniatherum_caput_medusae_s,s,44.8,227.8054299,10.069,0.1185,0.0442,0.627004219,89.675,0.4,35.87,annual grass
thysanocarpus_curvipes_n,n,36.6,214.8205128,8.378,0.1937,0.039,0.798657718,16.00406504,2.46,39.37,annual forb
torilis_arvensis_n,n,29.8,381.9946572,42.898,0.4647,0.1123,0.758338713,15.23828125,2.56,39.01,annual forb
torilis_arvensis_s,s,16.3,337.3627617,59.612,0.8448,0.1767,0.790838068,18.15816327,1.96,35.59,annual forb
torilis_nodosa_n,n,12.4,296.1470138,96.692,1.8837,0.3265,0.826670914,15.14056225,2.49,37.7,annual forb
trifolium_albopurpureum_n,n,12.55,192.31508,11.479,0.19185,0.0595,0.689861871,12.53448276,3.48,43.62,annual forb
trifolium_albopurpureum_s,s,10.9,250.13449,9.935,0.1793,0.037,0.793641941,11.4386921,3.67,41.98,annual forb
trifolium_bifidum_n,n,18.55,316.86212,18.659,0.25485,0.05925,0.7675103,10,4.44,44.4,annual forb
trifolium_bifidum_s,s,21.7,313.5195531,11.224,0.1696,0.0358,0.788915094,11.19121447,3.87,43.31,annual forb
trifolium_ciliolatum_n,n,9.3,291.4872364,26.263,0.3817,0.0901,0.763950747,9.788372093,4.3,42.09,annual forb
trifolium_depauperatum_n,n,13.3,299.3856655,8.772,0.121,0.0293,0.75785124,11.34357542,3.58,40.61,annual forb
trifolium_dubium_n,n,8.4,311.3888889,7.847,0.0718,0.0252,0.64902507,15.86785714,2.8,44.43,annual forb
trifolium_dubium_s,s,13.9,358.8687783,7.931,0.0925,0.0221,0.761081081,20.73557692,2.08,43.13,annual forb
trifolium_fucatum_n,n,24.5,336.9976359,28.51,0.7638,0.0846,0.88923802,8.801864802,4.29,37.76,annual forb
trifolium_fucatum_s,s,24.9,179.9469453,111.927,3.9567,0.622,0.842798292,9.368421053,4.37,40.94,annual forb
trifolium_gracilentum_n,n,8.3,242,4.598,0.076,0.019,0.75,11.06701031,3.88,42.94,annual forb
trifolium_hirtum_n,n,7.6,269.1407223,43.224,0.7908,0.1606,0.796914517,13.040625,3.2,41.73,annual forb
trifolium_hirtum_s,s,14.63,191.8261688,61.135,1.2471,0.3187,0.744447117,12.52852853,3.33,41.72,annual forb
trifolium_microcephalum_n,n,9.65,353.95701,10.798,0.12285,0.03095,0.748066748,11.13368984,3.74,41.64,annual forb
trifolium_microcephalum_s,s,12.2,271.1019284,9.841,0.1339,0.0363,0.728902166,22.09375,1.92,42.42,annual forb
trifolium_microdon_n,n,12.4,321.5875,25.727,0.3874,0.08,0.793495096,0,0,0,annual forb
trifolium_microdon_s,s,12.4,310.125523,14.824,0.2022,0.0478,0.763600396,0,0,0,annual forb
trifolium_variegatum_s,s,17.7,271.4588235,11.537,0.2075,0.0425,0.795180723,18.08681672,3.49,41.44,annual forb
trifolium_willdenovii_n,n,26.9,266.885333,13.863,0.21665,0.05335,0.753750288,9.435079727,4.39,41.42,annual forb
trifolium_willdenovii_s,s,22.4,176.6455696,8.373,0.1687,0.0474,0.71902786,11.85617597,5.91,70.07,annual forb
triphysaria_eriantha_s,s,7.68,199.9698795,6.639,0.1424,0.0332,0.766853933,19.71505376,1.86,36.67,annual forb
triteleia_laxa_n,n,32,126.0258492,186.241,6.90895,1.4778,0.786103532,39.14141414,0.99,38.75,perennial forb
uropappus_lindleyi_n,n,18.15,279.6995708,19.551,0.4615,0.0699,0.848537378,27.87234043,1.41,39.3,annual forb
uropappus_lindleyi_s,s,28.4,330.0497512,19.902,0.4406,0.0603,0.863141171,21.59685864,1.91,41.25,annual forb
velezia_rigida_n,n,19.8,166.9323671,6.911,0.0867,0.0414,0.522491349,0,0,0,annual forb
vicia_villosa_n,n,51,340.3370787,6.058,0.1091,0.0178,0.836846929,10.72040302,3.97,42.56,annual forb
vicia_villosa_s,s,23.6,177.5662651,29.476,0.562,0.166,0.704626335,12.66467066,3.34,42.3,annual forb
viola_douglasii_s,s,9.91,121.2848297,39.175,1.7371,0.323,0.814057913,12.13450292,3.42,41.5,annual forb
vulpia_bromoides_n,n,19.6,188.5652174,4.337,0.07,0.023,0.671428571,31.90322581,1.24,39.56,annual grass
vulpia_bromoides_s,s,16.9,164.152381,8.618,0.1634,0.0525,0.67870257,51.1375,0.8,40.91,annual grass
vulpia_microstachys_n,n,18.55,209.1666667,2.761,0.0346,0.0132,0.61849711,27.83802817,1.42,39.53,annual grass
vulpia_microstachys_s,s,21.75,181.3432836,3.645,0.0535,0.0201,0.624299065,33.52212389,1.13,37.88,annual grass
vulpia_myuros_n,n,33.4,211.9047619,4.895,0.0734,0.0231,0.685286104,102.7948718,0.39,40.09,annual grass
vulpia_myuros_s,s,25.9,104.3926789,12.548,0.35,0.1202,0.656571429,33.78991597,1.19,40.21,annual grass
vulpia_octoflora_n,n,5.3,2658.235294,4.519,0.025,0.0017,0.932,0,0,0,annual grass
zigadenus_fremontii_n,n,28.2,131.5183572,126.81,6.7037,0.9642,0.856168981,20.62564103,1.95,40.22,perennial forb
zigadenus_fremontii_s,s,29.6,155.1146894,408.448,15.229,2.6332,0.827093046,20.62564103,1.95,40.22,perennial forb
